,p,checkpoint,test error,demographic parity,equal odds,equal_opportunity,overall accuracy violation
0,0,500,0.187250996,0.141070694,0.160705515,0.091958363,0.142274933
1,0,1000,0.177622842,0.141418743,0.108068239,0.043394714,0.132516389
0,0,500,0.181075697,0.179247596,0.205042261,0.110982143,0.135526406
1,0,1000,0.17250996,0.194358682,0.260770492,0.162729179,0.12915724
0,0,500,0.178220452,0.177891127,0.207697805,0.120345517,0.125548935
1,0,1000,0.169721116,0.167464548,0.18687282,0.110550304,0.124715993
0,0,500,0.192098274,0.239840375,0.392777741,0.249860195,0.144635691
1,0,1000,0.193957503,0.250665091,0.367163347,0.210522828,0.149509778
0,0,500,0.175298805,0.18668849,0.245023094,0.153093335,0.126046165
1,0,1000,0.169123506,0.177253863,0.250972885,0.172659771,0.119297638
0,0,500,0.178552457,0.133966596,0.138714187,0.079709205,0.137823315
1,0,1000,0.169654714,0.157644663,0.207984616,0.141524496,0.124617442
0,0,500,0.198472776,0.250552237,0.405645269,0.24895139,0.151679872
1,0,1000,0.177954847,0.178661845,0.272695256,0.187430847,0.128477752
0,0,500,0.173505976,0.158183375,0.157477798,0.084710773,0.127916674
1,0,1000,0.166799469,0.173574729,0.196314892,0.116845676,0.123400665
0,0,500,0.178685259,0.185489606,0.279185289,0.187272049,0.130468095
1,0,1000,0.17622842,0.171910811,0.237272737,0.155955699,0.12923844
0,0,500,0.177556441,0.133547858,0.056627099,0.003034871,0.115802727
1,0,1000,0.173572377,0.202144775,0.314440616,0.213725637,0.12650476
0,0.05,500,0.18187251,0.174562749,0.225818644,0.136957052,0.135198557
1,0.05,1000,0.177357238,0.197784187,0.265245691,0.161683854,0.131820091
0,0.05,500,0.174501992,0.135813114,0.096070284,0.045554482,0.112175647
1,0.05,1000,0.169455511,0.156532676,0.11698288,0.048009569,0.120092487
0,0.05,500,0.179282869,0.187929599,0.281744844,0.188476744,0.12863622
1,0.05,1000,0.172576361,0.168384247,0.2204468,0.14372939,0.126234862
0,0.05,500,0.189575033,0.223811558,0.291507859,0.158162306,0.142401207
1,0.05,1000,0.179880478,0.225969857,0.329569239,0.203250105,0.134960855
0,0.05,500,0.175232404,0.190056585,0.260902325,0.166819657,0.126551799
1,0.05,1000,0.17310757,0.189855551,0.268884996,0.175977965,0.127023273
0,0.05,500,0.174501992,0.166867343,0.212878659,0.135366215,0.128488664
1,0.05,1000,0.173572377,0.143248651,0.121866103,0.059143713,0.129525689
0,0.05,500,0.171779548,0.156174598,0.121429341,0.054054749,0.115989459
1,0.05,1000,0.175830013,0.192092543,0.301880111,0.208998253,0.125022018
0,0.05,500,0.180278884,0.163050481,0.152386281,0.070484637,0.133135419
1,0.05,1000,0.170252324,0.204276236,0.296003622,0.193091027,0.127316961
0,0.05,500,0.174966799,0.190812259,0.224343908,0.125913732,0.130084802
1,0.05,1000,0.170252324,0.178348639,0.150926247,0.063918508,0.122181381
0,0.05,500,0.172775564,0.129378133,0.078397017,0.02744122,0.124717959
1,0.05,1000,0.169256308,0.152585268,0.152478562,0.088619605,0.121307298
0,0.1,500,0.170252324,0.170863756,0.164940831,0.085007234,0.122785567
1,0.1,1000,0.168990704,0.183515532,0.226042463,0.139185366,0.123027743
0,0.1,500,0.1812749,0.12844,0.036938438,0.015259466,0.117092299
1,0.1,1000,0.174302789,0.156003251,0.112877361,0.041555399,0.122151152
0,0.1,500,0.187118194,0.254486767,0.361670638,0.207387423,0.141171552
1,0.1,1000,0.173373174,0.205554353,0.256176068,0.147026449,0.131042593
0,0.1,500,0.178419655,0.231035149,0.385168805,0.261427892,0.127959239
1,0.1,1000,0.172841965,0.208466361,0.306373595,0.201613571,0.12270186
0,0.1,500,0.177423639,0.194334891,0.27798536,0.181318835,0.124668412
1,0.1,1000,0.169521912,0.187487271,0.238093061,0.150662239,0.117774295
0,0.1,500,0.20312085,0.222409132,0.329522264,0.189295296,0.155557534
1,0.1,1000,0.19123506,0.240246917,0.346888586,0.197954932,0.151813126
0,0.1,500,0.175431607,0.15977165,0.203762749,0.132252516,0.126847453
1,0.1,1000,0.169455511,0.183823181,0.295938519,0.214338552,0.119790394
0,0.1,500,0.191102258,0.163307702,0.272698278,0.191792653,0.138626028
1,0.1,1000,0.176427623,0.171469566,0.242010507,0.161432519,0.128929908
0,0.1,500,0.186653386,0.259416839,0.382608667,0.224590738,0.143200529
1,0.1,1000,0.192430279,0.323175596,0.547143056,0.33919839,0.149357749
0,0.1,500,0.175099602,0.195868605,0.265874947,0.168388217,0.12363586
1,0.1,1000,0.170584329,0.186628573,0.242139987,0.152911688,0.123278324
0,0.15,500,0.175697211,0.20462286,0.27620273,0.167433715,0.132981424
1,0.15,1000,0.176361222,0.213357799,0.315258516,0.201567874,0.131852286
0,0.15,500,0.187184595,0.09285532,0.049162011,0.017211883,0.138249174
1,0.15,1000,0.173439575,0.131407652,0.112641555,0.061483985,0.125401379
0,0.15,500,0.179880478,0.107404925,0.022514806,0.054984117,0.10656412
1,0.15,1000,0.172709163,0.130712578,0.021590436,0.026189686,0.107098018
0,0.15,500,0.186122178,0.196450966,0.27207723,0.169092526,0.127307473
1,0.15,1000,0.177158035,0.186139748,0.226668391,0.131981189,0.129409787
0,0.15,500,0.186918991,0.15223383,0.252678391,0.182315607,0.13694869
1,0.15,1000,0.17377158,0.189230624,0.310516979,0.222156215,0.123175299
0,0.15,500,0.178818061,0.177371531,0.169864707,0.082462467,0.120998224
1,0.15,1000,0.170385126,0.181827281,0.240073686,0.157343183,0.11784709
0,0.15,500,0.178685259,0.200755569,0.28000777,0.175978536,0.128051352
1,0.15,1000,0.174302789,0.181064086,0.194913562,0.103801386,0.129099289
0,0.15,500,0.177224436,0.234009581,0.421071438,0.297061493,0.128602059
1,0.15,1000,0.16686587,0.208443654,0.329868307,0.228906847,0.121988752
0,0.15,500,0.17563081,0.124978028,0.085389355,0.036099143,0.128351479
1,0.15,1000,0.171181939,0.142797037,0.141203894,0.082028343,0.126884122
0,0.15,500,0.196679947,0.167780603,0.249110691,0.156545194,0.148716894
1,0.15,1000,0.175763612,0.150038862,0.179438253,0.112821459,0.131267418
0,0.2,500,0.196082337,0.20612492,0.303902484,0.181499911,0.149038304
1,0.2,1000,0.17875166,0.215015819,0.320252061,0.205181387,0.130566646
0,0.2,500,0.179614874,0.129499592,0.138982122,0.085072353,0.134264556
1,0.2,1000,0.177224436,0.173803144,0.272762747,0.191907468,0.128602059
0,0.2,500,0.170252324,0.187427354,0.236724668,0.148003229,0.120066731
1,0.2,1000,0.165405046,0.170392824,0.18151596,0.106755715,0.118008066
0,0.2,500,0.182270916,0.267254445,0.428729203,0.270019553,0.139112887
1,0.2,1000,0.176095618,0.209773284,0.2898671,0.177069559,0.133572732
0,0.2,500,0.180411687,0.10501109,0.009042479,0.045804104,0.122457176
1,0.2,1000,0.170119522,0.133808468,0.078458956,0.025509939,0.122588465
0,0.2,500,0.191367862,0.20914619,0.243093931,0.119460132,0.141134884
1,0.2,1000,0.17875166,0.187628388,0.206393946,0.106664892,0.133889668
0,0.2,500,0.179150066,0.201928897,0.346177597,0.244563879,0.129043304
1,0.2,1000,0.169189907,0.179231328,0.253434392,0.17309161,0.120302468
0,0.2,500,0.193824701,0.147714231,0.17579078,0.097662527,0.147500118
1,0.2,1000,0.171314741,0.154170494,0.145956901,0.078279451,0.124362388
0,0.2,500,0.175830013,0.177008639,0.210409639,0.125299674,0.124417832
1,0.2,1000,0.178618858,0.253322044,0.38535193,0.239044218,0.13520303
0,0.2,500,0.175564409,0.16942073,0.205503956,0.125071759,0.128252927
1,0.2,1000,0.170717131,0.159805811,0.185551845,0.11466306,0.126496355
0,0.25,500,0.183001328,0.214426477,0.306085134,0.186568882,0.136571836
1,0.25,1000,0.173970784,0.173361699,0.174436289,0.091347733,0.123470953
0,0.25,500,0.182204515,0.186591363,0.202081608,0.100619712,0.136597592
1,0.25,1000,0.174767596,0.187278715,0.196010486,0.100847628,0.12586194
0,0.25,500,0.182071713,0.183584395,0.250733579,0.156569756,0.132775375
1,0.25,1000,0.179946879,0.213282496,0.307180221,0.19122772,0.133246848
0,0.25,500,0.174900398,0.174875213,0.212031087,0.127662795,0.1278716
1,0.25,1000,0.168326693,0.173844626,0.203230204,0.124027005,0.12204223
0,0.25,500,0.176560425,0.190125991,0.297935051,0.204725556,0.128522825
1,0.25,1000,0.173904382,0.201497482,0.290907825,0.187659334,0.130018446
0,0.25,500,0.181075697,0.193204329,0.290780634,0.190908411,0.133109663
1,0.25,1000,0.173638778,0.188877019,0.298943345,0.209384395,0.125092847
0,0.25,500,0.178486056,0.134155093,0.082657932,0.026668936,0.122922211
1,0.25,1000,0.180345286,0.122147762,0.067513742,0.015032122,0.135046528
0,0.25,500,0.180677291,0.161057631,0.151595391,0.074439166,0.125872311
1,0.25,1000,0.175763612,0.161782734,0.168946324,0.09177843,0.130663232
0,0.25,500,0.188645418,0.252842166,0.387730906,0.234407657,0.144646604
1,0.25,1000,0.173240372,0.178917782,0.207795476,0.120118173,0.128126654
0,0.25,500,0.17622842,0.199932998,0.288434504,0.188341366,0.123800768
1,0.25,1000,0.169322709,0.170984673,0.198920344,0.120276971,0.125030964
0,0.3,500,0.180942895,0.184863596,0.2467217,0.149797418,0.136839768
1,0.3,1000,0.173638778,0.185871816,0.222177016,0.130549721,0.125092847
0,0.3,500,0.179216467,0.138035462,0.187892816,0.131023831,0.131256505
1,0.3,1000,0.171912351,0.188679916,0.286833252,0.196294407,0.127364
0,0.3,500,0.180478088,0.14361012,0.128890465,0.065938899,0.124972471
1,0.3,1000,0.169654714,0.18417123,0.244251495,0.159138515,0.119783955
0,0.3,500,0.177091633,0.154948534,0.167021411,0.095936883,0.129009143
1,0.3,1000,0.171713147,0.158350248,0.158212632,0.088460807,0.122234859
0,0.3,500,0.175498008,0.165484034,0.172815208,0.097733357,0.119393681
1,0.3,1000,0.172111554,0.166175859,0.154317882,0.078348569,0.120107331
0,0.3,500,0.182005312,0.171423951,0.213940775,0.127344057,0.134489381
1,0.3,1000,0.176095618,0.263342623,0.428018806,0.277200881,0.133572732
0,0.3,500,0.172377158,0.163506569,0.146529223,0.070803375,0.123522465
1,0.3,1000,0.167596282,0.187296608,0.21199774,0.120664256,0.124885374
0,0.3,500,0.176826029,0.163869663,0.182079751,0.102845741,0.132240053
1,0.3,1000,0.175298805,0.15623275,0.198899217,0.128161467,0.131483837
0,0.3,500,0.179814077,0.173948193,0.2354901,0.148865194,0.134258117
1,0.3,1000,0.173638778,0.175469028,0.227363035,0.144002431,0.12750959
0,0.3,500,0.187118194,0.293553881,0.556699231,0.38069381,0.140567366
1,0.3,1000,0.181208499,0.157884331,0.197822794,0.121707296,0.135723509
0,0.35,500,0.181341301,0.202139219,0.256677634,0.146321568,0.134410147
1,0.35,1000,0.171978752,0.195784897,0.239321459,0.139799423,0.127160458
0,0.35,500,0.177158035,0.214750395,0.330723869,0.217839535,0.128805601
1,0.35,1000,0.170119522,0.17964126,0.19401489,0.109574096,0.119869628
0,0.35,500,0.17124834,0.161669881,0.212390266,0.143388374,0.121847093
1,0.35,1000,0.173638778,0.141081065,0.157056359,0.100685973,0.124186568
0,0.35,500,0.177556441,0.231180198,0.343750568,0.216090471,0.131511559
1,0.35,1000,0.176494024,0.199415027,0.286768236,0.183295814,0.132049389
0,0.35,500,0.184528552,0.226521648,0.400666742,0.276903278,0.134307122
1,0.35,1000,0.173439575,0.213932297,0.351151627,0.24445135,0.122078357
0,0.35,500,0.179681275,0.135350787,0.159490536,0.101025847,0.135873572
1,0.35,1000,0.170119522,0.179765226,0.265468636,0.183272394,0.124401022
0,0.35,500,0.174900398,0.150057096,0.137229862,0.069552412,0.128475786
1,0.35,1000,0.173439575,0.144606545,0.112201255,0.048644761,0.127516029
0,0.35,500,0.169588313,0.197559904,0.301206313,0.20708982,0.121800054
1,0.35,1000,0.166401062,0.151792385,0.130141668,0.066053143,0.122507265
0,0.35,500,0.181474104,0.213261213,0.327221232,0.213385192,0.130075856
1,0.35,1000,0.177357238,0.167149036,0.176751841,0.096619486,0.126684512
0,0.35,500,0.175365206,0.15284283,0.1716943,0.103504354,0.128561459
1,0.35,1000,0.172177955,0.186943544,0.244992955,0.154479676,0.124737276
0,0.4,500,0.178552457,0.162095739,0.180874638,0.102186558,0.132989829
1,0.4,1000,0.170385126,0.178312172,0.225259642,0.139480113,0.129628714
0,0.4,500,0.171314741,0.18544345,0.222644467,0.132663221,0.124060295
1,0.4,1000,0.169322709,0.223422909,0.338718451,0.223135279,0.125030964
0,0.4,500,0.1812749,0.214454199,0.298176229,0.179205907,0.135519967
1,0.4,1000,0.175365206,0.209201293,0.298938648,0.189114221,0.129769831
0,0.4,500,0.17250996,0.189082526,0.291663332,0.202339587,0.124021661
1,0.4,1000,0.168791501,0.190922806,0.293842834,0.20608962,0.120013253
0,0.4,500,0.176958831,0.178307698,0.251512989,0.167455421,0.124280646
1,0.4,1000,0.172443559,0.176354565,0.259382978,0.177727028,0.127246132
0,0.4,500,0.174501992,0.20205158,0.259825172,0.154275752,0.129394943
1,0.4,1000,0.169654714,0.201271574,0.242963325,0.139754297,0.127034185
0,0.4,500,0.179681275,0.1045611,0.05776051,0.02205351,0.130737993
1,0.4,1000,0.175498008,0.120708127,0.068544049,0.021395469,0.129664841
0,0.4,500,0.177091633,0.192973608,0.327285127,0.234064357,0.126592399
1,0.4,1000,0.172576361,0.190198244,0.26609639,0.173250979,0.126234862
0,0.4,500,0.181142098,0.163270833,0.197347287,0.126322151,0.113572174
1,0.4,1000,0.172841965,0.162696876,0.153941508,0.07943902,0.123003953
0,0.4,500,0.185922975,0.198440426,0.313367235,0.20790723,0.134866235
1,0.4,1000,0.174501992,0.187231335,0.274783569,0.183522587,0.128186571
0,0.45,500,0.18373174,0.265437956,0.456320507,0.302608001,0.134030786
1,0.45,1000,0.175962815,0.266215996,0.456969558,0.306221514,0.131865164
0,0.45,500,0.176626826,0.187865208,0.265808362,0.172137108,0.129527655
1,0.45,1000,0.173439575,0.174457217,0.196696299,0.112277661,0.127818122
0,0.45,500,0.174634794,0.156658608,0.183130563,0.112390191,0.12898786
1,0.45,1000,0.170185923,0.171995401,0.189801206,0.110732522,0.12208283
0,0.45,500,0.187782205,0.256212428,0.539938451,0.399145232,0.13128172
1,0.45,1000,0.176095618,0.247733967,0.444615742,0.309402045,0.131155988
0,0.45,500,0.183266932,0.239326878,0.42216639,0.288403,0.13575767
1,0.45,1000,0.174302789,0.205806017,0.312452547,0.207317164,0.128495103
0,0.45,500,0.173837981,0.17689077,0.194614545,0.10809636,0.127201058
1,0.45,1000,0.166401062,0.191623918,0.218717806,0.127096149,0.118882149
0,0.45,500,0.185524568,0.11657846,0.080522762,0.026643803,0.14696283
1,0.45,1000,0.182669323,0.1143048,0.054633988,0.004123038,0.142423031
0,0.45,500,0.177357238,0.150168525,0.145765533,0.077665394,0.128497069
1,0.45,1000,0.174701195,0.118028807,0.018250405,0.026714062,0.123648738
0,0.45,500,0.185989376,0.197042274,0.230106563,0.117527708,0.142215016
1,0.45,1000,0.178685259,0.167387822,0.200058331,0.11675371,0.135603675
0,0.45,500,0.177423639,0.203983089,0.331205902,0.227951773,0.127991435
1,0.45,1000,0.168990704,0.179689382,0.221527271,0.136912497,0.1248403
0,0.5,500,0.17875166,0.232260872,0.392434052,0.266677367,0.130868739
1,0.5,1000,0.170916335,0.218748974,0.375422838,0.266404326,0.123166894
0,0.5,500,0.17436919,0.162718159,0.149019197,0.073212194,0.124062261
1,0.5,1000,0.171381142,0.175101461,0.182066051,0.099710908,0.12144001
0,0.5,500,0.182934927,0.13922201,0.169663226,0.106957355,0.136775378
1,0.5,1000,0.17436919,0.149601549,0.164972979,0.098708995,0.130406212
0,0.5,500,0.181341301,0.212163729,0.288633565,0.171933755,0.133503868
1,0.5,1000,0.166135458,0.179016333,0.206962475,0.124618213,0.121206781
0,0.5,500,0.174302789,0.213690121,0.343078353,0.234838354,0.124265802
1,0.5,1000,0.171314741,0.177588152,0.246855912,0.165023754,0.124362388
0,0.5,500,0.175564409,0.127770542,0.054701357,0.003852281,0.122211069
1,0.5,1000,0.17184595,0.146756781,0.091966365,0.027965026,0.122734055
0,0.5,500,0.176826029,0.186055158,0.284299884,0.194589898,0.126500287
1,0.5,1000,0.174302789,0.194691004,0.276539345,0.178318808,0.129703475
0,0.5,500,0.17815405,0.131232916,0.150663591,0.097548855,0.131794335
1,0.5,1000,0.168924303,0.140875557,0.147677435,0.092141152,0.125043842
0,0.5,500,0.178021248,0.178817806,0.252253096,0.165409896,0.128878396
1,0.5,1000,0.171049137,0.194734994,0.229247103,0.130413772,0.126989112
0,0.5,500,0.174900398,0.154402299,0.176745987,0.109572382,0.124246485
1,0.5,1000,0.170584329,0.20066454,0.315136799,0.217520797,0.124788788
0,0.55,500,0.182868526,0.16551643,0.267368869,0.18988422,0.132145433
1,0.55,1000,0.175763612,0.202443478,0.377057375,0.281311352,0.121600444
0,0.55,500,0.182868526,0.163722648,0.220346959,0.139024283,0.137885198
1,0.55,1000,0.177423639,0.171091629,0.187925906,0.101527946,0.134637479
0,0.55,500,0.174236388,0.154365631,0.18281274,0.119231075,0.117521207
1,0.55,1000,0.167330677,0.164210931,0.219497266,0.15102439,0.119657682
0,0.55,500,0.177290837,0.151969629,0.120358259,0.049349642,0.128096425
1,0.55,1000,0.172045153,0.125992145,0.030936707,0.018714181,0.122425523
0,0.55,500,0.18061089,0.202472625,0.326875935,0.222429256,0.130607246
1,0.55,1000,0.172642762,0.179601743,0.229971567,0.142979954,0.128750157
0,0.55,500,0.182005312,0.136554686,0.173693087,0.115934015,0.132072638
1,0.55,1000,0.169322709,0.148023645,0.11685332,0.053781136,0.123520499
0,0.55,500,0.183466135,0.167186787,0.226779117,0.143183307,0.13665751
1,0.55,1000,0.172841965,0.172829426,0.217546195,0.136934775,0.125722789
0,0.55,500,0.177556441,0.129220548,0.051485559,0.000533516,0.120032028
1,0.55,1000,0.175896414,0.095942405,0.038004837,0.067507459,0.123308011
0,0.55,500,0.175099602,0.163856785,0.18325683,0.10582292,0.129677719
1,0.55,1000,0.17184595,0.180392119,0.234401906,0.149252478,0.124244519
0,0.55,500,0.176759628,0.180168177,0.195042299,0.105733239,0.124891271
1,0.55,1000,0.17622842,0.175198929,0.143950429,0.057032498,0.122592396
0,0.6,500,0.178884462,0.177141351,0.182168786,0.089256511,0.135597236
1,0.6,1000,0.171779548,0.146590991,0.125631309,0.05989372,0.131698291
0,0.6,500,0.178286853,0.137463813,0.109057496,0.049076029,0.129272601
1,0.6,1000,0.17310757,0.147987519,0.13475775,0.070506914,0.125814901
0,0.6,500,0.174568393,0.169037979,0.231885387,0.153183016,0.129493494
1,0.6,1000,0.169455511,0.188644672,0.252971376,0.163911025,0.121300859
0,0.6,500,0.179415671,0.156191949,0.124523285,0.050259018,0.126114487
1,0.6,1000,0.172642762,0.145358287,0.101134461,0.036645796,0.127239693
0,0.6,500,0.173373174,0.183723546,0.249883919,0.163001649,0.122583991
1,0.6,1000,0.16560425,0.183118819,0.206863238,0.121618758,0.120116277
0,0.6,500,0.183333333,0.146055127,0.144328374,0.075892339,0.132533199
1,0.6,1000,0.175365206,0.151135263,0.169371638,0.103186186,0.127050995
0,0.6,500,0.177622842,0.244117257,0.446310377,0.316810718,0.12435988
1,0.6,1000,0.172045153,0.217179475,0.311656829,0.198727788,0.125446452
0,0.6,500,0.176958831,0.199668998,0.274434403,0.174456245,0.12156181
1,0.6,1000,0.169654714,0.203461528,0.285476715,0.185887421,0.120388141
0,0.6,500,0.172310757,0.197613923,0.326493825,0.232360419,0.123121821
1,0.6,1000,0.171314741,0.183796342,0.229733067,0.140412338,0.126779131
0,0.6,500,0.178618858,0.244999204,0.391162589,0.253088137,0.133692566
1,0.6,1000,0.172111554,0.205533071,0.276417995,0.171638436,0.124940818
