,p,checkpoint,test_error,demographic parity,equal odds,equal_opportunity,overall accuracy violation
0,0.0,500,0.1800132802124834,0.16334864265097493,0.17441715347051628,0.09452826405719933,0.13123074922394118
1,0.0,1000,0.17675962815405047,0.17688487276923384,0.21401176444853198,0.12564011901858224,0.1318394082862243
0,0.0,500,0.19150066401062418,0.09620463975008048,0.06399458154250293,0.02268813144367443,0.15160314554554055
1,0.0,1000,0.1854581673306773,0.09521858518973211,0.04847458065099902,0.01362121862095872,0.1414266059332855
0,0.0,500,0.17104913678618858,0.1566555593692725,0.15264647613577254,0.08455197523664054,0.12155143931329349
1,0.0,1000,0.16839309428950863,0.1741234706721433,0.22229749716731112,0.14447996773771588,0.12093240959764051
0,0.0,500,0.199203187250996,0.2488748994502972,0.38704029457625094,0.22661170044743356,0.16031625959378215
1,0.0,1000,0.18154050464807436,0.19166560135116173,0.24769878381431992,0.1434117936698977,0.1398413803552263
0,0.0,500,0.18247011952191236,0.11473709761839851,0.06404972534380254,0.01846341732304152,0.13185621797195712
1,0.0,1000,0.17915006640106243,0.13300826316409514,0.12338830845047988,0.06648326822422057,0.13236632573829066
0,0.0,500,0.18107569721115538,0.18811829629783122,0.27688169558957776,0.17977255318164503,0.13492222040061574
1,0.0,1000,0.17948207171314742,0.2154332733607342,0.297944336601063,0.1792287554743921,0.13436954681909696
0,0.0,500,0.18100929614873837,0.19925459274012944,0.30823613263821764,0.20424859095273706,0.13301111158339596
1,0.0,1000,0.18671978751660026,0.15390310371590138,0.15856167450949116,0.07882382039595559,0.14209070887548003
0,0.0,500,0.18293492695883135,0.2553115046391824,0.4729132788450561,0.3304462168644693,0.13133770536275713
1,0.0,1000,0.17516600265604249,0.2530358783886235,0.429344763522837,0.28913130029914585,0.1306825488642821
0,0.0,500,0.18758300132802125,0.1943413302170289,0.269472283711267,0.16284227981476607,0.13823629607922505
1,0.0,1000,0.17795484727755645,0.1895509509096798,0.2654983543337344,0.17102380771495856,0.12696728736865848
0,0.0,500,0.22151394422310758,0.4013500223691182,0.6674900058688988,0.3687205502410246,0.19584623839452175
1,0.0,1000,0.20763612217795485,0.3769266522602177,0.6331347221617895,0.366447681462496,0.17706157506233777
0,0.05,500,0.18320053120849933,0.20263163453271912,0.36792063954188853,0.26672135108596745,0.1265963309029564
1,0.05,1000,0.17802124833997343,0.1525477174924097,0.2008787518486036,0.1334109425579399,0.1294825820263017
0,0.05,500,0.17516600265604249,0.1674091044828483,0.2105066858428245,0.13318474099063715,0.12615115506110652
1,0.05,1000,0.17244355909694556,0.1612885534806069,0.19532246945696252,0.12202603488645075,0.12905868909204454
0,0.05,500,0.2040504648074369,0.21199238284536667,0.2708335874659863,0.1322079614954665,0.1635832962353465
1,0.05,1000,0.20245683930942895,0.20227694615189684,0.2587489334088995,0.12766222393840926,0.16514527309530969
0,0.05,500,0.1799468791500664,0.16105925572689245,0.19525301951571328,0.11668516454735983,0.13566359173116715
1,0.05,1000,0.1741699867197875,0.17735688794224194,0.24964980293104316,0.16561439144638196,0.12799590774419223
0,0.05,500,0.1895750332005312,0.19267937785146577,0.27303393120726416,0.1636825386670444,0.14663050752152196
1,0.05,1000,0.18293492695883135,0.13606531914903433,0.11139807402796087,0.04641644736729367,0.1400984000488965
0,0.05,500,0.17782204515272243,0.11626918613499411,0.019280317849887374,0.020941352673948144,0.11408228212786786
1,0.05,1000,0.17350597609561752,0.13908997937924958,0.05610030558257828,0.0010356147513125302,0.11130156293368809
0,0.05,500,0.18771580345285524,0.09318120313660712,0.051245756144048915,0.01727985760725581,0.1420585137136645
1,0.05,1000,0.17715803452855244,0.13708499308084854,0.11430657417917461,0.054098161198319894,0.1321286231417098
0,0.05,500,0.18824701195219123,0.23744545653150673,0.39924641420435364,0.2615638411082506,0.14133645948020246
1,0.05,1000,0.1711155378486056,0.1711951953344657,0.23672368065004423,0.16054656239307552,0.12285836229008984
0,0.05,500,0.18373173970783532,0.20011776408472634,0.3043018753178001,0.19781726911874503,0.13433287843542185
1,0.05,1000,0.18678618857901727,0.1541671040427876,0.18892098027261445,0.11193493163400359,0.13947042388952424
0,0.05,500,0.1952855245683931,0.25026213982765977,0.4497011976936242,0.296447435839582,0.15299126853170064
1,0.05,1000,0.18207171314741036,0.23469639089828936,0.35320478433059893,0.2163172442708456,0.14334862700472806
0,0.1,500,0.1843293492695883,0.21717696733651393,0.30404405714786376,0.1822967570349544,0.13491774717875604
1,0.1,1000,0.17350597609561752,0.18866792086714068,0.2270981257162919,0.1314813746429186,0.1294271381463904
0,0.1,500,0.1847941567065073,0.1375183740596781,0.14531848862640262,0.08089105138602726,0.13923272129294328
1,0.1,1000,0.1796812749003984,0.14934202216226677,0.15873897357629085,0.08930049450175964,0.13315473610588702
0,0.1,500,0.1801460823373174,0.08784133967498453,0.0409667031826203,0.06053062546447002,0.1130001836829263
1,0.1,1000,0.17118193891102257,0.12579666727319275,0.07953225065268638,0.02987231606985058,0.1302071436711203
0,0.1,500,0.18373173970783532,0.1743091194089666,0.19044205340412784,0.09859646497217317,0.13614543595669204
1,0.1,1000,0.1853917662682603,0.2009095644724765,0.23881486998089768,0.12227736996123162,0.14525526260008803
0,0.1,500,0.1853253652058433,0.20504336307170007,0.3191511522218013,0.20731659251329937,0.13760438829884603
1,0.1,1000,0.17065073041168657,0.23213405720360125,0.3657785322436198,0.2437704602459314,0.12518943242056002
0,0.1,500,0.18227091633466136,0.08166067097806354,0.0939700291903629,0.10552645844317343,0.09802824994060955
1,0.1,1000,0.17669322709163346,0.07879231274215703,0.10300123040402565,0.11093530349567104,0.09851063576698738
0,0.1,500,0.20232403718459496,0.17370296775803987,0.19146678554332808,0.08477817680394323,0.15679166165769454
1,0.1,1000,0.18585657370517927,0.22300525447106045,0.25323585033476215,0.12089274218562118,0.13929907742707737
0,0.1,500,0.17695883134130147,0.1589540933299829,0.23323467752824728,0.16190891274160302,0.13092669049322603
1,0.1,1000,0.18173970783532536,0.1703939069021432,0.2180043948158733,0.1305480075697555,0.1392307554824399
0,0.1,500,0.18592297476759628,0.1466895420144956,0.1402645091402322,0.06632447015424547,0.14121018624429715
1,0.1,1000,0.17197875166002657,0.17756829280851755,0.21877592876742957,0.13445798163083333,0.12564999373849228
0,0.1,500,0.18930942895086322,0.26954830549040243,0.40205544681530797,0.23393126328434394,0.1468404881781472
1,0.1,1000,0.1703851261620186,0.21389759423107635,0.3061926724611582,0.19529592134583074,0.1278161564388789
0,0.15,500,0.17795484727755645,0.26362987190277276,0.45986269923894546,0.31288018000161083,0.12726938028887025
1,0.15,1000,0.17430278884462153,0.1929210120690535,0.26501235845732635,0.1689560055088079,0.12668254573503268
0,0.15,500,0.17343957503320054,0.1812835543041411,0.24992971594074076,0.16443311659491244,0.12419300720684179
1,0.15,1000,0.1699867197875166,0.17820914703261606,0.22740863248287418,0.14384363302565728,0.12541229114191155
0,0.15,500,0.18107569721115538,0.16164392387731807,0.11918047411893018,0.03914658032926044,0.12646361863468802
1,0.15,1000,0.17051792828685258,0.14957952416593923,0.07896773069024476,0.016512143197016438,0.11290861302019284
0,0.15,500,0.18286852589641434,0.213216140002296,0.3206484886005512,0.2049311941671984,0.1324475257476544
1,0.15,1000,0.17669322709163346,0.20364575204096763,0.27379772273096836,0.16607022187746157,0.13143876407006305
0,0.15,500,0.18107569721115538,0.1453420190330174,0.16273822370703328,0.09868614589658364,0.1282761761559582
1,0.15,1000,0.17569721115537848,0.13832108670165102,0.11450088361441041,0.05455284919724146,0.1302625875510316
0,0.15,500,0.1802788844621514,0.21207073443542954,0.3373087900443343,0.22311128831503252,0.1355521623704915
1,0.15,1000,0.1741699867197875,0.20944597622761407,0.31625098698707427,0.20765817972856954,0.1298084652654623
0,0.15,500,0.20843293492695883,0.28596719611894444,0.41690043645968333,0.22095494761662948,0.16495210212441735
1,0.15,1000,0.18227091633466136,0.20394784496117935,0.28769747742374535,0.17806918683392636,0.1327689357649554
0,0.15,500,0.18645418326693228,0.16593137664445815,0.2203015463521254,0.13416094926972877,0.14169650369168185
1,0.15,1000,0.1794156706507304,0.1696892039552669,0.2272701531064753,0.14343349988090148,0.13547936720399423
0,0.15,500,0.18180610889774237,0.12958723134666988,0.1471967636962599,0.09459452512236877,0.13056861209225
1,0.15,1000,0.17350597609561752,0.16063482119178224,0.2007437378079321,0.13061655349924112,0.12308318682194463
0,0.15,500,0.18306772908366534,0.2574379499436845,0.4131622168722083,0.2620196715393302,0.1384829451195253
1,0.15,1000,0.18127490039840638,0.2729292789039989,0.43826697804756887,0.2784741219123629,0.13249903800655904
0,0.2,500,0.1796812749003984,0.12722091704217492,0.07422200275898727,0.01814582118309127,0.13466520070694554
1,0.2,1000,0.17709163346613546,0.17456668070348974,0.19341344941862487,0.10386878938177857,0.13595727980851247
0,0.2,500,0.18844621513944224,0.2593084587562225,0.42805630101948505,0.2723141277159183,0.14314257796910945
1,0.2,1000,0.1801460823373174,0.22661071140856726,0.3369614372928056,0.20934041108136348,0.13746971022007426
0,0.2,500,0.1900398406374502,0.12766771768658366,0.14483087952684737,0.08688996264818061,0.1397680435878762
1,0.2,1000,0.1839973439575033,0.1430352808223491,0.16470764665464832,0.09707188925719629,0.13895638450218395
0,0.2,500,0.18413014608233733,0.20515425083152283,0.29564408482936033,0.18320499060063944,0.13643465081217754
1,0.2,1000,0.1749667994687915,0.16066647475274468,0.16557652967471037,0.09009676971595137,0.12917852329558666
0,0.2,500,0.18552456839309428,0.1937920466556639,0.2350960253924364,0.12916337979414516,0.1345770200643659
1,0.2,1000,0.1790172642762284,0.23920596019301932,0.368909825211906,0.23383929749561738,0.13488805942829696
0,0.2,500,0.1845285524568393,0.21641986952193554,0.351645788896014,0.23165610964149908,0.1388385161091451
1,0.2,1000,0.18320053120849933,0.17931700160700997,0.2445049469397544,0.15120603706849628,0.13747167603057775
0,0.2,500,0.1756308100929615,0.21233615897196617,0.32985693057243703,0.2190665072592995,0.12986194333487033
1,0.2,1000,0.17231075697211157,0.2155600881974924,0.3169114245554056,0.20490891674011552,0.12704902897887516
0,0.2,500,0.17629482071713148,0.1273908392949713,0.1122812035927781,0.062142597239541186,0.12873280585288382
1,0.2,1000,0.1738379814077025,0.15256791719829638,0.13498972844972273,0.0652574385185854,0.1287115229452912
0,0.2,500,0.18718459495351925,0.2077818574586391,0.2535546173459178,0.13443627541982955,0.13824917414395121
1,0.2,1000,0.17695883134130147,0.18253395019932012,0.20757689561819725,0.11411869070420089,0.1312287834134378
0,0.2,500,0.18266932270916333,0.25255206835259525,0.4476581508966142,0.30337971417489834,0.13758954442361637
1,0.2,1000,0.18034528552456838,0.26480157519994446,0.43030286211973234,0.2750645331365303,0.13776536410792284
0,0.25,500,0.17875166002656043,0.19818089913805428,0.2800911702140814,0.17556897405593697,0.13419176132428712
1,0.25,1000,0.17131474103585656,0.19532040414416124,0.2587584535939048,0.16161587889305173,0.1258728524598438
0,0.25,500,0.18180610889774237,0.23152092491945847,0.3453017292027243,0.21361310735263622,0.13691256341669578
1,0.25,1000,0.17822045152722443,0.23046905582582888,0.3528713918522565,0.2265214483069441,0.13068451467478548
0,0.25,500,0.18406374501992032,0.1926925969241364,0.22110423797145717,0.11739175883714115,0.13089842695241738
1,0.25,1000,0.1794156706507304,0.20136117934668935,0.24445600626130115,0.13634527955600512,0.130645880480607
0,0.25,500,0.17363877822045154,0.15772782876169725,0.17912048953783644,0.10593602037185024,0.13264516994040643
1,0.25,1000,0.17231075697211157,0.15047563286611298,0.17040393586886687,0.10602684372841875,0.1267469360586635
0,0.25,500,0.19090305444887118,0.15014581800594562,0.19571231539597922,0.12159305309853302,0.1386324670735266
1,0.25,1000,0.17689243027888446,0.1555373341415088,0.1633490528226355,0.0934600899893811,0.12478628079304255
0,0.25,500,0.1852589641434263,0.16044720664445555,0.2440373927888027,0.16768105122037458,0.13448490780077937
1,0.25,1000,0.1753652058432935,0.1728067186428301,0.25767431951223224,0.17768133111625328,0.12795727355001363
0,0.25,500,0.17961487383798141,0.14163678718281922,0.2033510442267809,0.14563668029778637,0.12792060516633852
1,0.25,1000,0.17257636122177955,0.1467108249220882,0.14976261255971451,0.0893918890744072,0.12200556159886278
0,0.25,500,0.1745019920318725,0.12596103310242346,0.07516084816662577,0.025918358370686068,0.1257698279420345
1,0.25,1000,0.1704515272244356,0.16642108411199655,0.18125161738974993,0.10516430744905753,0.12489377853271144
0,0.25,500,0.17875166002656043,0.1460240148626507,0.16998979231363787,0.103571757020674,0.1350980400849222
1,0.25,1000,0.17569721115537848,0.1686314374301272,0.27220029086569447,0.19811144539945424,0.12452282206700915
0,0.25,500,0.18120849933598937,0.15817747782540675,0.18274900111805814,0.10559500437265906,0.1354214159127265
1,0.25,1000,0.17290836653386454,0.18090419299557242,0.2349350732152879,0.14818430401033672,0.12612343312115093
0,0.3,500,0.18891102257636122,0.2046124895042268,0.329130415317775,0.21883859204375977,0.13356127775355842
1,0.3,1000,0.17722443559096945,0.20499774824430556,0.29173522082283015,0.18486437331027145,0.1289041523153307
0,0.3,500,0.18871181938911022,0.31026002036298855,0.557607940439284,0.3631957483244805,0.14837026987629498
1,0.3,1000,0.1843293492695883,0.28996238501838967,0.4911286942487581,0.31328974193028764,0.14488681354574218
0,0.3,500,0.17642762284196548,0.1499140128408748,0.15492917945299484,0.08680085293984924,0.13104455888626487
1,0.3,1000,0.17636122177954847,0.19484893057200614,0.25325936868699483,0.15250269756793333,0.13034182174989195
0,0.3,500,0.18207171314741036,0.17185340084515008,0.26929314442246743,0.18722578058105244,0.1309628172760482
1,0.3,1000,0.1738379814077025,0.17710183405907515,0.2524989731258276,0.17038690178682098,0.12478431498253906
0,0.3,500,0.19183266932270918,0.26788438731433595,0.4190517104089107,0.24942949794105163,0.15390845954655852
1,0.3,1000,0.18286852589641434,0.2555178946827454,0.37636192142155894,0.2229770525364564,0.14241659211464064
0,0.3,500,0.17636122177954847,0.14192939205845856,0.14874371515217322,0.0878913044347503,0.12943554298925675
1,0.3,1000,0.17244355909694556,0.16672317703220826,0.17725192884562901,0.09827829761614398,0.12875659617183277
0,0.3,500,0.18685258964143425,0.23979530215821318,0.3671160989947675,0.22349857281662655,0.1468192052705547
1,0.3,1000,0.1845285524568393,0.2418074696827388,0.3938691362936948,0.25231471035631886,0.14367200283253234
0,0.3,500,0.1895750332005312,0.11890363298029048,0.133621245322194,0.08052604431151611,0.14481795000025166
1,0.3,1000,0.18180610889774237,0.19829483591008631,0.30012047462591507,0.19461274691529035,0.13661047049648412
0,0.3,500,0.1853253652058433,0.21018090852580237,0.32179174953254813,0.20406694423959998,0.1412295033413865
1,0.3,1000,0.17377158034528553,0.20290993713398192,0.333062789078216,0.23301960242218472,0.12589413536743632
0,0.3,500,0.17430278884462153,0.19657100063224878,0.3473666359635161,0.25435852148714966,0.1239637094531274
1,0.3,1000,0.17370517928286852,0.20687523769005953,0.32010438753989306,0.21470298763145823,0.1285144203533921
0,0.35,500,0.1753652058432935,0.21441217521926964,0.3364696998790063,0.22467984766809607,0.1291656452308605
1,0.35,1000,0.1753652058432935,0.23779601269841372,0.35274220143818924,0.220476839758467,0.13188448151276577
0,0.35,500,0.18585657370517927,0.1782760447676032,0.25732923751895515,0.16413665544988693,0.1389969845068657
1,0.35,1000,0.17377158034528553,0.18151678367886231,0.23053139390696642,0.14238931688840323,0.12680041412807153
0,0.35,500,0.19322709163346613,0.28455941502775073,0.4920685743596243,0.3125163153592578,0.1526550146391702
1,0.35,1000,0.17895086321381143,0.2613542456522139,0.4186475693633289,0.2674742138781516,0.13478950813234747
0,0.35,500,0.1757636122177955,0.15385193246494125,0.11875490457603255,0.05246391199616607,0.11465230699597251
1,0.35,1000,0.16839309428950863,0.15822343366074576,0.1409134072573036,0.0731213702788277,0.11821357331573523
0,0.35,500,0.17709163346613546,0.17893960610894472,0.23666982068057674,0.1492976041483997,0.12840495680321984
1,0.35,1000,0.17270916334661354,0.17377630452539006,0.21845841253243797,0.1374802859050719,0.12492150047266715
0,0.35,500,0.17782204515272243,0.11984583793083922,0.04585027414332643,0.00028389439128645444,0.12284297681400735
1,0.35,1000,0.17682602921646745,0.140823503294568,0.118598572849691,0.05507551190956966,0.13314633126302056
0,0.35,500,0.18300132802124833,0.1924491974889539,0.3550480437552663,0.260357432749303,0.13022788497785986
1,0.35,1000,0.1759628154050465,0.1825117846829301,0.28573660485916547,0.20004386939487084,0.1252191201710191
0,0.35,500,0.18346613545816734,0.15995729858400864,0.17633038734925832,0.09752771968827595,0.13303239449098858
1,0.35,1000,0.17330677290836655,0.1544983431126054,0.14068093075755322,0.06948443750353445,0.12943357717875348
0,0.35,500,0.18147410358565738,0.1813415055954088,0.24863496714907846,0.155683228696068,0.13460724941567792
1,0.35,1000,0.17675962815405047,0.18375770735624944,0.23142104800269853,0.13868498061578233,0.13063103660537745
0,0.35,500,0.18054448871181938,0.18727837367133027,0.288738987489117,0.1962715584088433,0.12809195162878528
1,0.35,1000,0.17370517928286852,0.16140086545008003,0.15065041253640166,0.07527999584154693,0.12639976991191026
0,0.4,500,0.18300132802124833,0.1968467958221552,0.30936686340000813,0.20502087509160877,0.13717602214272906
1,0.4,1000,0.17609561752988048,0.2421882552009579,0.37492399583441127,0.23947548654757578,0.13296854576821082
0,0.4,500,0.18140770252324037,0.2101962940018849,0.35776327404324954,0.2481094175823737,0.13088358307718795
1,0.4,1000,0.18273572377158034,0.23956064857384163,0.44599759455823607,0.3157419725576372,0.13104205147490844
0,0.4,500,0.17782204515272243,0.12596604792513616,0.12494149003780441,0.07861875382357764,0.12344716265443068
1,0.4,1000,0.17363877822045154,0.132583828628985,0.11023972890563405,0.057052490759151864,0.12720749737659587
0,0.4,500,0.18851261620185922,0.2458763363574787,0.4369218152844051,0.29356165220823566,0.14263694342463562
1,0.4,1000,0.1853917662682603,0.20703174027727678,0.3333695464934269,0.22061107553704312,0.13770293959479551
0,0.4,500,0.17463479415670652,0.1809338807460315,0.2379294421177664,0.15254782363817798,0.12203972257118134
1,0.4,1000,0.1699203187250996,0.16227603225060572,0.2059761556785913,0.1369799006198265,0.12078234604278637
0,0.4,500,0.18857901726427623,0.29042009791702117,0.5989740359906838,0.4306672203654527,0.13397480003444584
1,0.4,1000,0.17709163346613546,0.2775721020678501,0.4367812212301277,0.2729064787898902,0.1356551868883007
0,0.4,500,0.17841965471447543,0.18724868592087118,0.2897531050327788,0.19708953983403887,0.13037598272221074
1,0.4,1000,0.1698539176626826,0.19776988426852324,0.29545486498638357,0.19947665182837704,0.12461100270958902
0,0.4,500,0.1848605577689243,0.2224264837521449,0.33025334215565005,0.20315871067391506,0.1399354584293162
1,0.4,1000,0.1701859229747676,0.19568044835564063,0.2664557718670446,0.17059253957527798,0.1241974804287016
0,0.4,500,0.18857901726427623,0.2673619430841292,0.43085123410925624,0.2648374804572699,0.15089200356630117
1,0.4,1000,0.17403718459495351,0.19907965566462038,0.24536245500946124,0.14343578474521768,0.1253820617905994
0,0.4,500,0.1797476759628154,0.16760566547389444,0.18894446506486612,0.106913942299179,0.1299302652795078
1,0.4,1000,0.17257636122177955,0.17150318568618753,0.21191087571062855,0.1325032802083339,0.12502649080097972
0,0.45,500,0.18811420982735724,0.18306696567580524,0.30442111361322916,0.2103606029985417,0.13630587016491602
1,0.45,1000,0.1745683930942895,0.2088398245766873,0.3447867066658312,0.24165581832129873,0.12224326419544351
0,0.45,500,0.18107569721115538,0.19150374293328734,0.3284872245331574,0.23531417741171712,0.12646361863468802
1,0.45,1000,0.16885790172642762,0.21731130440734112,0.36908066643645815,0.2628365105323677,0.1204138969884404
0,0.45,500,0.17768924302788844,0.13874016540610404,0.2011249754852833,0.14850018650204977,0.12325006006253159
1,0.45,1000,0.17264276228419656,0.14831394338758616,0.16631716945265568,0.1033678328804542,0.1269375996181995
0,0.45,500,0.17656042496679947,0.16619625958014178,0.19509973870924002,0.11650408905030185,0.1282207322760469
1,0.45,1000,0.17622841965471447,0.1821442182373817,0.21621331100867935,0.12434517216738228,0.13014471915799286
0,0.45,500,0.18824701195219123,0.13105567173339616,0.19193438346220248,0.13584089575820651,0.13680506567702688
1,0.45,1000,0.17430278884462153,0.15331037173055376,0.1949805312879208,0.12859330614725606,0.12758882449566789
0,0.45,500,0.17755644090305445,0.18473732288423478,0.25070578431532725,0.15656975605074908,0.13392830259825383
1,0.45,1000,0.17377158034528553,0.15168400454695982,0.17518746852325107,0.10886750128952033,0.12831087872912994
0,0.45,500,0.17822045152722443,0.17110450728052967,0.20364696971947682,0.119799434610325,0.13038242175457382
1,0.45,1000,0.1697211155378486,0.15637332514700303,0.16207836347759902,0.0934600899893811,0.1256222717985367
0,0.45,500,0.1792164674634794,0.14678023006843166,0.18326197781876535,0.11879809282375531,0.13065231951297007
1,0.45,1000,0.17642762284196548,0.12023272147347687,0.07063714345299804,0.02230427423855469,0.13285711640753506
0,0.45,500,0.17895086321381143,0.1714287657171314,0.15581003195760446,0.07044008200378038,0.12602881344620798
1,0.45,1000,0.1693891102257636,0.18381762445802052,0.23111209805155608,0.14457136231036344,0.12210858611667197
0,0.45,500,0.18592297476759628,0.2445585011264596,0.41119482135323215,0.26772269287253714,0.14392902252620254
1,0.45,1000,0.18180610889774237,0.2544383036491601,0.3786000495422739,0.22654486816618497,0.14265232890071822
0,0.5,500,0.17569721115537848,0.11233411493022846,0.01633271592742347,0.021873577314953097,0.11848096366277516
1,0.5,1000,0.1752988047808765,0.13915186229152404,0.055670471055842885,0.0007402960384450541,0.10943105412115017
0,0.5,500,0.17569721115537848,0.17865987929803154,0.2845896332553634,0.2024298389570508,0.12482491498722093
1,0.5,1000,0.17231075697211157,0.13479845457606687,0.08298104069464507,0.02673691101196074,0.12704902897887516
0,0.5,500,0.17297476759628155,0.19779706460762594,0.26168970171238237,0.16066137682496395,0.1289408206990057
1,0.5,1000,0.17250996015936254,0.21868261770776826,0.38193924604380286,0.2727219759963579,0.12341747490397159
0,0.5,500,0.17290836653386454,0.17520611071793785,0.25942462507330855,0.1796360325387527,0.12491506144030406
1,0.5,1000,0.17284196547144753,0.15360744982805277,0.14659905924461558,0.07566556669490376,0.13176464730922366
0,0.5,500,0.17742363877822045,0.19353163694183997,0.2735043573812139,0.1757963180553977,0.12799143452233241
1,0.5,1000,0.1750996015936255,0.1865434413731419,0.2704329110050557,0.17984109911113072,0.12695888252579202
0,0.5,500,0.17656042496679947,0.17010076042565092,0.25733002337613997,0.18020382132132567,0.1258039889143533
1,0.5,1000,0.17231075697211157,0.15390059630454506,0.15137954405967508,0.08407443859455715,0.1240280997767581
0,0.5,500,0.17768924302788844,0.22512261291680724,0.38653616391264717,0.2671314842307233,0.13050029014761244
1,0.5,1000,0.17217795484727755,0.20244937581604955,0.3376432479539777,0.23999643561166673,0.1232268113444357
0,0.5,500,0.18426294820717132,0.20576541730516223,0.3327603234749213,0.223383758384738,0.13330873128174792
1,0.5,1000,0.17397078353253653,0.2204644042768735,0.3537310221544905,0.24006555275723146,0.12498141757443815
0,0.5,500,0.17735723771580345,0.1677431919719669,0.13184725439989942,0.05139630914442683,0.12003846730087853
1,0.5,1000,0.17357237715803453,0.17048242855266738,0.1764075649972201,0.0965972086955082,0.12227545935725903
0,0.5,500,0.17636122177954847,0.19276111946168245,0.3074383054056934,0.21352057034783056,0.1264146137871398
1,0.5,1000,0.17211155378486057,0.194026900832944,0.2695791057612564,0.1720919817827768,0.1300763972133553
0,0.55,500,0.17822045152722443,0.20163181929884716,0.3768222552986595,0.2778566373309129,0.12856986423330352
1,0.55,1000,0.17423638778220452,0.187831588853702,0.30763371809325263,0.22024721089469002,0.12295887939654271
0,0.55,500,0.17848605577689244,0.15698645743114584,0.1928106626473327,0.12027582882025029,0.130776626938372
1,0.55,1000,0.1702523240371846,0.16687127477655905,0.1954422961233252,0.12002677860978578,0.12459812464486286
0,0.55,500,0.17370517928286852,0.1894974728402718,0.26690577212010397,0.17559182269909884,0.12337884070979321
1,0.55,1000,0.16925630810092962,0.18771907629132034,0.2356630875175224,0.14468503431009377,0.1252345056471016
0,0.55,500,0.17104913678618858,0.18518588874623834,0.21486420051078048,0.12702760287458775,0.1188326030313881
1,0.55,1000,0.1703851261620186,0.18548011842443657,0.2360939706431825,0.14795753122695493,0.12237848387506833
0,0.55,500,0.17098273572377157,0.14110682071854347,0.14535866932863045,0.08823232043394141,0.12628637474073123
1,0.55,1000,0.16872509960159363,0.1785414693041398,0.2367645632598152,0.15407011448883873,0.12505028111992866
0,0.55,500,0.1853917662682603,0.1096421179794814,0.0325871860280782,0.013670914419835867,0.13679666083416042
1,0.55,1000,0.1745019920318725,0.1523035758634657,0.19009456827984472,0.12275262173899881,0.13090540758563352
0,0.55,500,0.17855245683930943,0.12363979202447009,0.03706691938969653,0.013714898057922364,0.12543750567051082
1,0.55,1000,0.16885790172642762,0.17778471249750588,0.21891905670985623,0.1365943297664698,0.1231327332703459
0,0.55,500,0.17609561752988048,0.18499969840856206,0.2142717896233834,0.12114122118000675,0.1272287802841885
1,0.55,1000,0.17237715803452855,0.17322308934301833,0.1891805611216365,0.10616450680346912,0.12684548735461298
0,0.55,500,0.17343957503320054,0.1727457183393531,0.2174225358800304,0.1374802859050719,0.12389091428663013
1,0.55,1000,0.16819389110225763,0.1788385474016388,0.22371961463160606,0.14329869288624636,0.11791791942788654
0,0.55,500,0.1748339973439575,0.16374874526628316,0.1589234803488272,0.0830296843859798,0.12324165521966512
1,0.55,1000,0.17118193891102257,0.1901551367501032,0.2612587798354857,0.17034234693265532,0.1223527277456159
0,0.6,500,0.17868525896414342,0.19376683212706455,0.2596359757497423,0.16095669553783137,0.12684297994325666
1,0.6,1000,0.17775564409030545,0.19227622622394824,0.27924040049095267,0.1837048046698057,0.12606744764038658
0,0.6,500,0.1800796812749004,0.12556879372912869,0.07363018977105984,0.021350343386545956,0.12891255715819705
1,0.6,1000,0.17350597609561752,0.13873460898253842,0.1121360563509955,0.05266669370422772,0.12972923106660206
0,0.6,500,0.17868525896414342,0.1490978805333228,0.15332812344396068,0.08316449138063498,0.13530158170918438
1,0.6,1000,0.17284196547144753,0.18496553743624328,0.22037117980956245,0.13034522586169373,0.1236081384635076
0,0.6,500,0.18233731739707834,0.1555541438272417,0.16903521424657747,0.09832342368638863,0.12320051361413031
1,0.6,1000,0.17377158034528553,0.16327137426261795,0.17081901312759906,0.09618764676683134,0.12377948492595447
0,0.6,500,0.1749003984063745,0.1817916962599713,0.27646791881726407,0.19215823142362465,0.12303811359540295
1,0.6,1000,0.16679946879150068,0.1915200110181673,0.26763607845314574,0.17881919354571524,0.11917136433527498
0,0.6,500,0.18127490039840638,0.21561607367825675,0.33548973856078806,0.21831650054751056,0.13431159552782923
1,0.6,1000,0.17636122177954847,0.19917929016227587,0.29884404055600056,0.19884031711631844,0.1264146137871398
0,0.6,500,0.17981407702523242,0.16974966265789096,0.27794297315096167,0.20127027031658506,0.1257995156924936
1,0.6,1000,0.17828685258964144,0.17590491623330407,0.2885334052842729,0.20722462672457276,0.12685585800798282
0,0.6,500,0.17788844621513944,0.184703161911916,0.2572930624957719,0.1635237405970693,0.13381687323757807
1,0.6,1000,0.1741699867197875,0.1881351059835641,0.253609250708703,0.15927446418503743,0.1307147440260975
0,0.6,500,0.18831341301460824,0.2048011872532594,0.31523623111006804,0.2010669173924443,0.14052873201551686
1,0.6,1000,0.17702523240371845,0.21087971404116862,0.34807201877042726,0.23906478218674082,0.13011896302854054
0,0.6,500,0.18658698539176627,0.19220254844865356,0.3330444356052315,0.2329956113468647,0.1370601195601936
1,0.6,1000,0.17310756972111555,0.1689081152288311,0.18561678946101373,0.10752799958415471,0.1230960648866708
