,C,checkpoint,train_error,Demographic_Parity,Equal_Opportunity,Equal_Odds,Overall_accuracy
0,0.4,500.0,0.1755644090305445,0.18561194808390744,0.12611129725018616,0.18561194808390744,0.19637403845538565
1,0.4,1000.0,0.17211155378486057,0.18522167452111604,0.12847849416347853,0.18522167452111604,0.19637403845538565
2,0.4,500.0,0.17762284196547146,0.1873813981891395,0.12728103473685448,0.1873813981891395,0.19637403845538565
3,0.4,1000.0,0.16812749003984065,0.1979580404167029,0.13523542616795875,0.1979580404167029,0.19637403845538565
4,0.4,500.0,0.17782204515272243,0.18576648486062133,0.1281383086499413,0.18576648486062133,0.19637403845538565
5,0.4,1000.0,0.1699203187250996,0.18664450008044778,0.13081600332631185,0.18664450008044778,0.19637403845538565
6,0.4,500.0,0.17231075697211157,0.17511040784128912,0.12463445202059342,0.17511040784128912,0.19637403845538565
7,0.4,1000.0,0.16660026560424968,0.17793423445150708,0.12816942061005077,0.17793423445150708,0.19637403845538565
8,0.4,500.0,0.18306772908366534,0.1474872398337558,0.10722056038798358,0.1474872398337558,0.19637403845538565
9,0.4,1000.0,0.16826029216467464,0.1839775170653915,0.1313185888585764,0.1839775170653915,0.19637403845538565
10,0.4,500.0,0.17675962815405047,0.18294157504869746,0.12449333490945867,0.18294157504869746,0.19637403845538565
11,0.4,1000.0,0.1695883134130146,0.18881798442199482,0.13048761267579487,0.18881798442199482,0.19637403845538565
12,0.4,500.0,0.18067729083665338,0.2326623988653181,0.14735276234789266,0.2326623988653181,0.19637403845538565
13,0.4,1000.0,0.16865869853917662,0.2102912546847721,0.14236724625914784,0.2102912546847721,0.19637403845538565
14,0.4,500.0,0.18625498007968128,0.13556897205622437,0.10237026397886345,0.13556897205622437,0.19637403845538565
15,0.4,1000.0,0.17423638778220452,0.16193869515636927,0.11541123020601834,0.16193869515636927,0.19637403845538565
16,0.4,500.0,0.18173970783532536,0.1684117681360211,0.12184031316083453,0.1684117681360211,0.19637403845538565
17,0.4,1000.0,0.17171314741035856,0.1784219761085421,0.12824418158705136,0.1784219761085421,0.19637403845538565
18,0.4,500.0,0.16945551128818062,0.1594863666127065,0.11516512276657098,0.1594863666127065,0.19637403845538565
19,0.4,1000.0,0.16752988047808764,0.1451636919373546,0.11079219736111603,0.1451636919373546,0.19637403845538565
20,0.45,500.0,0.17841965471447543,0.20539195342810374,0.13493977228011012,0.20539195342810374,0.19637403845538565
21,0.45,1000.0,0.17961487383798141,0.16260977873177984,0.11341695556893155,0.16260977873177984,0.19637403845538565
22,0.45,500.0,0.1790172642762284,0.2536322009870335,0.1631478090309776,0.2536322009870335,0.19637403845538565
23,0.45,1000.0,0.16746347941567066,0.17755738055429476,0.12462157395586727,0.17755738055429476,0.19637403845538565
24,0.45,500.0,0.18306772908366534,0.18347994635583967,0.12446168134849625,0.18347994635583967,0.19637403845538565
25,0.45,1000.0,0.17516600265604249,0.1745691881148461,0.11997929239286899,0.1745691881148461,0.19637403845538565
26,0.45,500.0,0.18233731739707834,0.24806663038475868,0.15201042938697343,0.24806663038475868,0.19637403845538565
27,0.45,1000.0,0.16845949535192564,0.21680709407251766,0.14320520307514545,0.21680709407251766,0.19637403845538565
28,0.45,500.0,0.19136786188579016,0.20448513306661564,0.12956005100756715,0.20448513306661564,0.19637403845538565
29,0.45,1000.0,0.1804780876494024,0.2359473283943214,0.15020037927705954,0.2359473283943214,0.19637403845538565
30,0.45,500.0,0.17822045152722443,0.21565165886022586,0.13976431255977795,0.21565165886022586,0.19637403845538565
31,0.45,1000.0,0.16812749003984065,0.2095504249550737,0.14239103657809682,0.2095504249550737,0.19637403845538565
32,0.45,500.0,0.17370517928286852,0.20611150025020958,0.13789183793673665,0.20611150025020958,0.19637403845538565
33,0.45,1000.0,0.17144754316069058,0.20099273029234352,0.13564840684799317,0.20099273029234352,0.19637403845538565
34,0.45,500.0,0.18426294820717132,0.21799560705542226,0.14068150357463582,0.21799560705542226,0.19637403845538565
35,0.45,1000.0,0.17702523240371845,0.21611920081137426,0.1396766735180512,0.21611920081137426,0.19637403845538565
36,0.45,500.0,0.17270916334661354,0.23344491180140434,0.1516934925915322,0.23344491180140434,0.19637403845538565
37,0.45,1000.0,0.1699203187250996,0.2149449901028462,0.14285159789602914,0.2149449901028462,0.19637403845538565
38,0.45,500.0,0.18877822045152723,0.16816748609204113,0.11528658177267201,0.16816748609204113,0.19637403845538565
39,0.45,1000.0,0.17310756972111555,0.16136582186896384,0.11445201497682822,0.16136582186896384,0.19637403845538565
40,0.5,500.0,0.17802124833997343,0.16773356351235855,0.11580204536966275,0.16773356351235855,0.19637403845538565
41,0.5,1000.0,0.17197875166002657,0.19131396198254877,0.13162318919014446,0.19131396198254877,0.19637403845538565
42,0.5,500.0,0.17569721115537848,0.17798235669025791,0.12385946131857622,0.17798235669025791,0.19637403845538565
43,0.5,1000.0,0.17138114209827357,0.1983270310719017,0.1366305297873348,0.1983270310719017,0.19637403845538565
44,0.5,500.0,0.17915006640106243,0.1794186019151688,0.12261943607676698,0.1794186019151688,0.19637403845538565
45,0.5,1000.0,0.1711155378486056,0.19168403583945354,0.13365718122311565,0.19168403583945354,0.19637403845538565
46,0.5,500.0,0.18127490039840638,0.1871907346296035,0.12553286753921505,0.1871907346296035,0.19637403845538565
47,0.5,1000.0,0.16885790172642762,0.16214528579284077,0.1164849238080935,0.16214528579284077,0.19637403845538565
48,0.5,500.0,0.18373173970783532,0.1796339384024512,0.12219696735216017,0.1796339384024512,0.19637403845538565
49,0.5,1000.0,0.17124833997343958,0.20899632716390454,0.14115745036865063,0.20899632716390454,0.19637403845538565
50,0.5,500.0,0.18154050464807436,0.17925993292453968,0.12393815391658355,0.17925993292453968,0.19637403845538565
51,0.5,1000.0,0.17091633466135459,0.20331932720095405,0.1384142821669434,0.20331932720095405,0.19637403845538565
52,0.5,500.0,0.1754316069057105,0.2036294839560877,0.13401024480137902,0.2036294839560877,0.19637403845538565
53,0.5,1000.0,0.17084993359893758,0.18699702205785818,0.12833880126199418,0.18699702205785818,0.19637403845538565
54,0.5,500.0,0.17284196547144753,0.20798309226445344,0.13931717090742476,0.20798309226445344,0.19637403845538565
55,0.5,1000.0,0.17310756972111555,0.20279796617245321,0.13592331942910213,0.20279796617245321,0.19637403845538565
56,0.5,500.0,0.17350597609561752,0.20062089121784388,0.13453912806394885,0.20062089121784388,0.19637403845538565
57,0.5,1000.0,0.17224435590969456,0.1885654379501844,0.13020287104216902,0.1885654379501844,0.19637403845538565
58,0.5,500.0,0.18293492695883135,0.1905300248368122,0.1276321325046145,0.1905300248368122,0.19637403845538565
59,0.5,1000.0,0.17423638778220452,0.171816732461475,0.12004815593835948,0.171816732461475,0.19637403845538565
60,0.55,500.0,0.1901062416998672,0.22812619083233843,0.1371812375583502,0.22812619083233843,0.19637403845538565
61,0.55,1000.0,0.1749003984063745,0.19377828598214028,0.1315935014396854,0.19377828598214028,0.19637403845538565
62,0.55,500.0,0.17310756972111555,0.17615048207189846,0.1253184136607301,0.17615048207189846,0.19637403845538565
63,0.55,1000.0,0.1701859229747676,0.19508717476944,0.1337829128581679,0.19508717476944,0.19637403845538565
64,0.55,500.0,0.1747011952191235,0.23177902781483456,0.1517990245206978,0.23177902781483456,0.19637403845538565
65,0.55,1000.0,0.17131474103585656,0.1773157463367071,0.12511683784697133,0.1773157463367071,0.19637403845538565
66,0.55,500.0,0.19057104913678619,0.27158033171287027,0.15992279660374542,0.27158033171287027,0.19637403845538565
67,0.55,1000.0,0.17264276228419656,0.21489598525529793,0.14125993328560693,0.21489598525529793,0.19637403845538565
68,0.55,500.0,0.17868525896414342,0.20908145879427495,0.13598323653087324,0.20908145879427495,0.19637403845538565
69,0.55,1000.0,0.1745019920318725,0.17153931246900966,0.11865501812948678,0.17153931246900966,0.19637403845538565
70,0.55,500.0,0.18413014608233733,0.11404723854675172,0.08744645247529743,0.11404723854675172,0.19637403845538565
71,0.55,1000.0,0.17264276228419656,0.16346007201165058,0.11856290586590032,0.16346007201165058,0.19637403845538565
72,0.55,500.0,0.17815405046480745,0.22937123089686035,0.14833488528723432,0.22937123089686035,0.19637403845538565
73,0.55,1000.0,0.1695883134130146,0.22792264920807626,0.15155040966989408,0.22792264920807626,0.19637403845538565
74,0.55,500.0,0.19216467463479417,0.24962074400270834,0.14836457303769335,0.24962074400270834,0.19637403845538565
75,0.55,1000.0,0.17569721115537848,0.21370245744968058,0.138245443115853,0.21370245744968058,0.19637403845538565
76,0.55,500.0,0.18207171314741036,0.1208134580028958,0.0991541979953507,0.1208134580028958,0.19637403845538565
77,0.55,1000.0,0.17330677290836655,0.1656212198893245,0.1208122343861539,0.1656212198893245,0.19637403845538565
78,0.55,500.0,0.18804780876494023,0.15432896246066197,0.10468005120174109,0.15432896246066197,0.19637403845538565
79,0.55,1000.0,0.17682602921646745,0.1468603468760894,0.10746077039592083,0.1468603468760894,0.19637403845538565
80,0.6,500.0,0.18804780876494023,0.2278058640167434,0.1445904776420047,0.2278058640167434,0.19637403845538565
81,0.6,1000.0,0.17403718459495351,0.213009749958733,0.14305818853250057,0.213009749958733,0.19637403845538565
82,0.6,500.0,0.1836653386454183,0.2537727764973152,0.15644577930555578,0.2537727764973152,0.19637403845538565
83,0.6,1000.0,0.1743691899070385,0.22443614386531424,0.14550407804380028,0.22443614386531424,0.19637403845538565
84,0.6,500.0,0.17629482071713148,0.16710951897399295,0.11782851516856493,0.16710951897399295,0.19637403845538565
85,0.6,1000.0,0.1696547144754316,0.19160568424939067,0.13168114048141216,0.19160568424939067,0.19637403845538565
86,0.6,500.0,0.17722443559096945,0.22445437776069752,0.14505585318974118,0.22445437776069752,0.19637403845538565
87,0.6,1000.0,0.16892430278884463,0.21594982015943087,0.14424419410404887,0.21594982015943087,0.19637403845538565
88,0.6,500.0,0.17788844621513944,0.19835563562065478,0.13513884068251256,0.19835563562065478,0.19637403845538565
89,0.6,1000.0,0.17217795484727755,0.19590527288749543,0.13543252875985778,0.19590527288749543,0.19637403845538565
90,0.6,500.0,0.1757636122177955,0.22679208751643937,0.14942342276453896,0.22679208751643937,0.19637403845538565
91,0.6,1000.0,0.16766268260292164,0.19457510119260307,0.13343574671141467,0.19457510119260307,0.19637403845538565
92,0.6,500.0,0.17722443559096945,0.16070510894692314,0.1146916833839125,0.16070510894692314,0.19637403845538565
93,0.6,1000.0,0.17197875166002657,0.2123098612416609,0.14061067421864198,0.2123098612416609,0.19637403845538565
94,0.6,500.0,0.1859893758300133,0.26338268126161946,0.160432362769226,0.26338268126161946,0.19637403845538565
95,0.6,1000.0,0.17197875166002657,0.25059927632898765,0.15854701008145858,0.25059927632898765,0.19637403845538565
96,0.6,500.0,0.18107569721115538,0.21413278941630093,0.138245443115853,0.21413278941630093,0.19637403845538565
97,0.6,1000.0,0.17324037184594954,0.16878238359377884,0.1207805808251915,0.16878238359377884,0.19637403845538565
98,0.6,500.0,0.18227091633466136,0.1477102991480157,0.10565770091922302,0.1477102991480157,0.19637403845538565
99,0.6,1000.0,0.1701859229747676,0.15948887402406287,0.11568166956526764,0.15948887402406287,0.19637403845538565
100,0.65,500.0,0.17636122177954847,0.22981247511770342,0.14988594989297466,0.22981247511770342,0.19637403845538565
101,0.65,1000.0,0.1696547144754316,0.2110673285884953,0.14231824141159957,0.2110673285884953,0.19637403845538565
102,0.65,500.0,0.18240371845949535,0.2029496545298663,0.13755917465726844,0.2029496545298663,0.19637403845538565
103,0.65,1000.0,0.17144754316069058,0.18499989900147057,0.13157919916530886,0.18499989900147057,0.19637403845538565
104,0.65,500.0,0.1747011952191235,0.1632189793949159,0.114951210488939,0.1632189793949159,0.19637403845538565
105,0.65,1000.0,0.17118193891102257,0.1989891682035928,0.13665628591678713,0.1989891682035928,0.19637403845538565
106,0.65,500.0,0.17290836653386454,0.1976064010480899,0.13423059611137406,0.1976064010480899,0.19637403845538565
107,0.65,1000.0,0.1697211155378486,0.1887496624773573,0.13277164376922018,0.1887496624773573,0.19637403845538565
108,0.65,500.0,0.17742363877822045,0.19055543995832,0.13460460158928556,0.19055543995832,0.19637403845538565
109,0.65,1000.0,0.17217795484727755,0.23325282403221798,0.15289793265137228,0.23325282403221798,0.19637403845538565
110,0.65,500.0,0.17250996015936254,0.17583693529661104,0.12469884234422422,0.17583693529661104,0.19637403845538565
111,0.65,1000.0,0.17310756972111555,0.16148064124979333,0.11692616802893657,0.16148064124979333,0.19637403845538565
112,0.65,500.0,0.18034528552456838,0.2420703868079191,0.15456883146065475,0.2420703868079191,0.19637403845538565
113,0.65,1000.0,0.17516600265604249,0.1898718193261278,0.13170886242136784,0.1898718193261278,0.19637403845538565
114,0.65,500.0,0.18373173970783532,0.19499811151806287,0.13033219329028356,0.19499811151806287,0.19637403845538565
115,0.65,1000.0,0.17224435590969456,0.1703359556108755,0.12033289757198533,0.1703359556108755,0.19637403845538565
116,0.65,500.0,0.17357237715803453,0.21213458315820738,0.14085088422657924,0.21213458315820738,0.19637403845538565
117,0.65,1000.0,0.16832669322709162,0.2099857717444067,0.1404972790474629,0.2099857717444067,0.19637403845538565
118,0.65,500.0,0.17855245683930943,0.22072535559155043,0.14265896852598975,0.22072535559155043,0.19637403845538565
119,0.65,1000.0,0.17184594953519255,0.21958781326669743,0.1454055267478508,0.21958781326669743,0.19637403845538565
120,0.7,500.0,0.18413014608233733,0.11474157084025821,0.08296013189866341,0.11474157084025821,0.19637403845538565
121,0.7,1000.0,0.17231075697211157,0.15971763017692436,0.11316190168576476,0.15971763017692436,0.19637403845538565
122,0.7,500.0,0.17264276228419656,0.14975893446330796,0.11095710479119972,0.14975893446330796,0.19637403845538565
123,0.7,1000.0,0.17377158034528553,0.16218283678531328,0.11648241639673715,0.16218283678531328,0.19637403845538565
124,0.7,500.0,0.1748339973439575,0.150253656753559,0.11214615937495731,0.150253656753559,0.19637403845538565
125,0.7,1000.0,0.17224435590969456,0.17093512662858623,0.12063248308084068,0.17093512662858623,0.19637403845538565
126,0.7,500.0,0.17729083665338646,0.21732452348001174,0.14295211500248206,0.21732452348001174,0.19637403845538565
127,0.7,1000.0,0.17031872509960158,0.15842196046229523,0.11943000883150398,0.15842196046229523,0.19637403845538565
128,0.7,500.0,0.17868525896414342,0.22727535595161466,0.1477990213914484,0.22727535595161466,0.19637403845538565
129,0.7,1000.0,0.17377158034528553,0.23853989144032145,0.1519421074423359,0.23853989144032145,0.19637403845538565
130,0.7,500.0,0.17795484727755645,0.22470854903506687,0.14464090669920338,0.22470854903506687,0.19637403845538565
