,C,checkpoint,train_error,Demographic_Parity,Equal_Opportunity,Equal_Odds,Overall_accuracy
131,0.7,1000.0,0.16706507304116866,0.187145119802209,0.1331851660501076,0.187145119802209,0.19637403845538565
132,0.7,500.0,0.18625498007968128,0.19571210191660304,0.1330460147494762,0.19571210191660304,0.19637403845538565
133,0.7,1000.0,0.17583001328021247,0.17177701506559057,0.12186661089113981,0.17177701506559057,0.19637403845538565
134,0.7,500.0,0.1749003984063745,0.15885357622353,0.11533951824122707,0.15885357622353,0.19637403845538565
135,0.7,1000.0,0.16586985391766268,0.17378470936825652,0.12648564373604212,0.17378470936825652,0.19637403845538565
136,0.7,500.0,0.17071713147410358,0.20018215440835713,0.13774875501509853,0.20018215440835713,0.19637403845538565
137,0.7,1000.0,0.1701195219123506,0.19014029287487372,0.13271816569981218,0.19014029287487372,0.19637403845538565
138,0.7,500.0,0.17689243027888446,0.22642201365953457,0.14689023521945696,0.22642201365953457,0.19637403845538565
139,0.7,1000.0,0.17516600265604249,0.2183873048278641,0.1441540476509658,0.2183873048278641,0.19637403845538565
140,0.75,500.0,0.17430278884462153,0.1986775872388087,0.13161675015778135,0.1986775872388087,0.19637403845538565
141,0.75,1000.0,0.17403718459495351,0.21055722082216172,0.1382068089216745,0.21055722082216172,0.19637403845538565
142,0.75,500.0,0.17848605577689244,0.19267883625061283,0.13004440264444841,0.19267883625061283,0.19637403845538565
143,0.75,1000.0,0.17151394422310756,0.19325672436073096,0.13399682513579989,0.19325672436073096,0.19637403845538565
144,0.75,500.0,0.17928286852589642,0.17567345207617774,0.12351819260333308,0.17567345207617774,0.19637403845538565
145,0.75,1000.0,0.16978751660026561,0.208921024586051,0.14084444519421616,0.208921024586051,0.19637403845538565
146,0.75,500.0,0.18107569721115538,0.1787355228838296,0.1190363452485588,0.1787355228838296,0.19637403845538565
147,0.75,1000.0,0.17324037184594954,0.22127606336256578,0.14400649150746792,0.22127606336256578,0.19637403845538565
148,0.75,500.0,0.19130146082337318,0.17627926271916003,0.11701685608287263,0.17627926271916003,0.19637403845538565
149,0.75,1000.0,0.17071713147410358,0.15980276180729475,0.11801219809488489,0.15980276180729475,0.19637403845538565
150,0.75,500.0,0.1796812749003984,0.1853563525998877,0.12398573455448145,0.1853563525998877,0.19637403845538565
151,0.75,1000.0,0.17138114209827357,0.19590723869799878,0.13466540129985408,0.19590723869799878,0.19637403845538565
152,0.75,500.0,0.1804116865869854,0.17625743821071446,0.1190452916922782,0.17625743821071446,0.19637403845538565
153,0.75,1000.0,0.17682602921646745,0.19707501037416375,0.13226600922474632,0.19707501037416375,0.19637403845538565
154,0.75,500.0,0.17689243027888446,0.2068940131862958,0.13697518852273172,0.2068940131862958,0.19637403845538565
155,0.75,1000.0,0.1752988047808765,0.20698809126038564,0.13729856435053603,0.20698809126038564,0.19637403845538565
156,0.75,500.0,0.1745019920318725,0.15447455279365643,0.11359670687424475,0.15447455279365643,0.19637403845538565
157,0.75,1000.0,0.17264276228419656,0.13750692020460237,0.10377377244110597,0.13750692020460237,0.19637403845538565
158,0.75,500.0,0.17622841965471447,0.17044684337069826,0.12135901053616259,0.17044684337069826,0.19637403845538565
159,0.75,1000.0,0.16826029216467464,0.17110450728052967,0.12231429414434598,0.17110450728052967,0.19637403845538565
160,0.8,500.0,0.18771580345285524,0.18262124823310244,0.11922361878794102,0.18262124823310244,0.19637403845538565
161,0.8,1000.0,0.17250996015936254,0.1894549070250866,0.1302994565276152,0.1894549070250866,0.19637403845538565
162,0.8,500.0,0.1809428950863214,0.1852032400328242,0.12674910246207538,0.1852032400328242,0.19637403845538565
163,0.8,1000.0,0.17363877822045154,0.19000507319524904,0.12928371421680776,0.19000507319524904,0.19637403845538565
164,0.8,500.0,0.18665338645418328,0.2192952083910581,0.14076575259620883,0.2192952083910581,0.19637403845538565
165,0.8,1000.0,0.17270916334661354,0.20108253573748214,0.13732486208084133,0.20108253573748214,0.19637403845538565
166,0.8,500.0,0.17463479415670652,0.17547153525447445,0.12309036804806911,0.17547153525447445,0.19637403845538565
167,0.8,1000.0,0.17164674634794155,0.21241735898132985,0.1406087084081386,0.21241735898132985,0.19637403845538565
168,0.8,500.0,0.18220451527224435,0.17913026966848072,0.12020859014658347,0.17913026966848072,0.19637403845538565
169,0.8,1000.0,0.18087649402390438,0.15503617281889465,0.10824077592065075,0.15503617281889465,0.19637403845538565
170,0.8,500.0,0.1755644090305445,0.15739049166746086,0.1156256840845033,0.15739049166746086,0.19637403845538565
171,0.8,1000.0,0.17297476759628155,0.15585874415880974,0.1142137707793943,0.15585874415880974,0.19637403845538565
172,0.8,500.0,0.17802124833997343,0.16248011547572083,0.11408160011197899,0.16248011547572083,0.19637403845538565
173,0.8,1000.0,0.16792828685258965,0.1784404105968339,0.12834327448385388,0.1784404105968339,0.19637403845538565
174,0.8,500.0,0.19262948207171315,0.25042955466909983,0.15340858201855884,0.25042955466909983,0.19637403845538565
175,0.8,1000.0,0.17702523240371845,0.21393622842525484,0.13964251254573243,0.21393622842525484,0.19637403845538565
176,0.8,500.0,0.1796812749003984,0.24265579715210622,0.15520324665239021,0.24265579715210622,0.19637403845538565
177,0.8,1000.0,0.1697211155378486,0.2087580829664706,0.14111434295261246,0.2087580829664706,0.19637403845538565
178,0.8,500.0,0.1748339973439575,0.23185019817877286,0.1514339654865057,0.23185019817877286,0.19637403845538565
179,0.8,1000.0,0.1691899070385126,0.20101848642179582,0.13854502862470836,0.20101848642179582,0.19637403845538565
180,0.85,500.0,0.17569721115537848,0.19866131915392882,0.13480312839083508,0.19866131915392882,0.19637403845538565
181,0.85,1000.0,0.17191235059760956,0.1980694697773786,0.13550335811585168,0.1980694697773786,0.19637403845538565
182,0.85,500.0,0.18140770252324037,0.19716156621418457,0.13177915017650874,0.19716156621418457,0.19637403845538565
183,0.85,1000.0,0.16859229747675963,0.2233848163725376,0.14971853505153462,0.2233848163725376,0.19637403845538565
184,0.85,500.0,0.1755644090305445,0.23317108242200132,0.1485314462782804,0.23317108242200132,0.19637403845538565
185,0.85,1000.0,0.17158034528552457,0.22826141051196305,0.1532624500847114,0.22826141051196305,0.19637403845538565
186,0.85,500.0,0.16892430278884463,0.17139372213601517,0.12332556323329369,0.17139372213601517,0.19637403845538565
187,0.85,1000.0,0.17051792828685258,0.17304083062634873,0.12281545546696013,0.17304083062634873,0.19637403845538565
188,0.85,500.0,0.1752324037184595,0.1948298140678254,0.13580009520540623,0.1948298140678254,0.19637403845538565
189,0.85,1000.0,0.17065073041168657,0.1868609197694361,0.13053322750318935,0.1868609197694361,0.19637403845538565
190,0.85,500.0,0.17881806108897744,0.22492408611525777,0.14773320685816724,0.22492408611525777,0.19637403845538565
191,0.85,1000.0,0.17324037184594954,0.1993769343550279,0.13456739160475753,0.1993769343550279,0.19637403845538565
192,0.85,500.0,0.17430278884462153,0.13185086214130004,0.10213059557177916,0.13185086214130004,0.19637403845538565
193,0.85,1000.0,0.1705843293492696,0.1715398540698626,0.12065627339978963,0.1715398540698626,0.19637403845538565
194,0.85,500.0,0.19236387782204514,0.10506869996197359,0.07639386345371924,0.10506869996197359,0.19637403845538565
195,0.85,1000.0,0.17277556440903055,0.15028890092758374,0.11157667610770564,0.15028890092758374,0.19637403845538565
196,0.85,500.0,0.18333333333333332,0.22060247237579894,0.14161747008573,0.22060247237579894,0.19637403845538565
197,0.85,1000.0,0.17589641434262948,0.1688090223320286,0.11927601365564308,0.1688090223320286,0.19637403845538565
198,0.85,500.0,0.17888446215139442,0.15478254314537823,0.11261315972525271,0.15478254314537823,0.19637403845538565
199,0.85,1000.0,0.1698539176626826,0.17402044615433404,0.12394906617080634,0.17402044615433404,0.19637403845538565
200,0.8999999999999999,500.0,0.17357237715803453,0.1678923729180236,0.11993815078733418,0.1678923729180236,0.19637403845538565
201,0.8999999999999999,1000.0,0.1707835325365206,0.19520056994061913,0.1347555477529372,0.19520056994061913,0.19637403845538565
202,0.8999999999999999,500.0,0.1804116865869854,0.22720703400697717,0.14799415817284411,0.22720703400697717,0.19637403845538565
203,0.8999999999999999,1000.0,0.17317397078353253,0.22660034075519742,0.14898360275334627,0.22660034075519742,0.19637403845538565
204,0.8999999999999999,500.0,0.1759628154050465,0.16387020427238422,0.11856988649911636,0.16387020427238422,0.19637403845538565
205,0.8999999999999999,1000.0,0.17290836653386454,0.19024528320318634,0.13055003718892227,0.19024528320318634,0.19637403845538565
206,0.8999999999999999,500.0,0.19196547144754317,0.24480765757811626,0.1483715536709094,0.24480765757811626,0.19637403845538565
207,0.8999999999999999,1000.0,0.1701859229747676,0.20016927634363096,0.13571977780483999,0.20016927634363096,0.19637403845538565
208,0.8999999999999999,500.0,0.1855909694555113,0.28952507241855335,0.17108037595363623,0.28952507241855335,0.19637403845538565
209,0.8999999999999999,1000.0,0.16786188579017264,0.19170315234363428,0.13094566658237083,0.19170315234363428,0.19637403845538565
210,0.8999999999999999,500.0,0.17749003984063744,0.17489541236195122,0.12370438294100937,0.17489541236195122,0.19637403845538565
211,0.8999999999999999,1000.0,0.1701859229747676,0.1799072261810013,0.1272502637846895,0.1799072261810013,0.19637403845538565
212,0.8999999999999999,500.0,0.17682602921646745,0.22532113971835674,0.15061837477980666,0.22532113971835674,0.19637403845538565
213,0.8999999999999999,1000.0,0.17197875166002657,0.2100972011050824,0.1429784127327873,0.2100972011050824,0.19637403845538565
214,0.8999999999999999,500.0,0.17749003984063744,0.21105140151155985,0.1402719129147552,0.21105140151155985,0.19637403845538565
215,0.8999999999999999,1000.0,0.17151394422310756,0.23272875499945228,0.15252446877431375,0.23272875499945228,0.19637403845538565
216,0.8999999999999999,500.0,0.17788844621513944,0.20571282184455167,0.13760906211361418,0.20571282184455167,0.19637403845538565
217,0.8999999999999999,1000.0,0.16839309428950863,0.1859723333033313,0.1311601204608558,0.1859723333033313,0.19637403845538565
218,0.8999999999999999,500.0,0.1796812749003984,0.20325995170003594,0.13610950976677844,0.20325995170003594,0.19637403845538565
219,0.8999999999999999,1000.0,0.17065073041168657,0.20495464082826736,0.1398821809528167,0.20495464082826736,0.19637403845538565
220,0.95,500.0,0.1759628154050465,0.18110041297867413,0.1283933625331081,0.18110041297867413,0.19637403845538565
221,0.95,1000.0,0.17337317397078353,0.21134278277045723,0.14573839062022745,0.21134278277045723,0.19637403845538565
222,0.95,500.0,0.1806108897742364,0.18535811781748257,0.13084908109692467,0.18535811781748257,0.19637403845538565
223,0.95,1000.0,0.16799468791500663,0.1856444842536673,0.12993243168291974,0.1856444842536673,0.19637403845538565
224,0.95,500.0,0.17788844621513944,0.16881423774764975,0.1200660488257983,0.16881423774764975,0.19637403845538565
225,0.95,1000.0,0.17250996015936254,0.19162608454818586,0.13334864927054088,0.19162608454818586,0.19637403845538565
226,0.95,500.0,0.1895086321381142,0.07336826043683398,0.06477714699554649,0.07336826043683398,0.19637403845538565
227,0.95,1000.0,0.17244355909694556,0.1214836589695089,0.0942484577063192,0.1214836589695089,0.19637403845538565
228,0.95,500.0,0.17948207171314742,0.1688467739174096,0.11708714383801352,0.1688467739174096,0.19637403845538565
229,0.95,1000.0,0.1750996015936255,0.18907805312787432,0.12788718638778127,0.18907805312787432,0.19637403845538565
230,0.95,500.0,0.18074369189907039,0.21503960977778896,0.13970046383700013,0.21503960977778896,0.19637403845538565
231,0.95,1000.0,0.17124833997343958,0.19938872921804812,0.13484318679466395,0.19938872921804812,0.19637403845538565
232,0.95,500.0,0.18200531208499335,0.21287005705724868,0.1384346824657386,0.21287005705724868,0.19637403845538565
233,0.95,1000.0,0.1756308100929615,0.20913100524267622,0.13872782894223087,0.20913100524267622,0.19637403845538565
234,0.95,500.0,0.1836653386454183,0.16692760126526784,0.11679935319217838,0.16692760126526784,0.19637403845538565
235,0.95,1000.0,0.17257636122177955,0.17073639923412823,0.1251202278671251,0.17073639923412823,0.19637403845538565
236,0.95,500.0,0.19103585657370517,0.18166738883456945,0.11854860359152375,0.18166738883456945,0.19637403845538565
237,0.95,1000.0,0.1795484727755644,0.1667929231864962,0.11721931450542884,0.1667929231864962,0.19637403845538565
238,0.95,500.0,0.17715803452855244,0.16024813824205308,0.11451247367945225,0.16024813824205308,0.19637403845538565
239,0.95,1000.0,0.1752324037184595,0.1596117572398143,0.11456595174886025,0.1596117572398143,0.19637403845538565
240,1.0,500.0,0.17881806108897744,0.18474376191659783,0.1273409518386256,0.18474376191659783,0.19637403845538565
241,1.0,1000.0,0.16812749003984065,0.19599596094143149,0.13606694395159324,0.19599596094143149,0.19637403845538565
242,1.0,500.0,0.1800796812749004,0.12308067941058824,0.09693259141505278,0.12308067941058824,0.19637403845538565
243,1.0,1000.0,0.17317397078353253,0.1351139671618577,0.10595925223858177,0.1351139671618577,0.19637403845538565
244,1.0,500.0,0.17835325365205842,0.22024547717652881,0.1431710421028267,0.22024547717652881,0.19637403845538565
245,1.0,1000.0,0.17104913678618858,0.2060392466845653,0.13831627247184683,0.2060392466845653,0.19637403845538565
246,1.0,500.0,0.17709163346613546,0.20224136096992767,0.13540731423125846,0.20224136096992767,0.19637403845538565
247,1.0,1000.0,0.17197875166002657,0.2113075385964326,0.14161997749708632,0.2113075385964326,0.19637403845538565
248,1.0,500.0,0.17702523240371845,0.16300147650422164,0.118102344547968,0.16300147650422164,0.19637403845538565
249,1.0,1000.0,0.16945551128818062,0.18072979752091636,0.13001613910363977,0.18072979752091636,0.19637403845538565
250,1.0,500.0,0.17981407702523242,0.2287774157098067,0.14725922587465579,0.2287774157098067,0.19637403845538565
251,1.0,1000.0,0.17589641434262948,0.2342957466821281,0.15111309707005774,0.2342957466821281,0.19637403845538565
252,1.0,500.0,0.18140770252324037,0.1487646756530016,0.1071275655155997,0.1487646756530016,0.19637403845538565
253,1.0,1000.0,0.17151394422310756,0.18519144516980401,0.13162569660150078,0.18519144516980401,0.19637403845538565
254,1.0,500.0,0.17961487383798141,0.1824219792377915,0.12573979918363098,0.1824219792377915,0.19637403845538565
255,1.0,1000.0,0.17051792828685258,0.21332506195161532,0.1437128034301227,0.21332506195161532,0.19637403845538565
256,1.0,500.0,0.18326693227091634,0.19817195269433485,0.12743055669085568,0.19817195269433485,0.19637403845538565
257,1.0,1000.0,0.1701859229747676,0.2017866970835055,0.13516907003382458,0.2017866970835055,0.19637403845538565
258,1.0,500.0,0.18107569721115538,0.197345449733413,0.13045595911483243,0.197345449733413,0.19637403845538565
259,1.0,1000.0,0.17184594953519255,0.1980599817328062,0.13615207558196363,0.1980599817328062,0.19637403845538565
