,p,checkpoint,train_error,demographic parity,equal_opportunity,equal odds,overall accuracy
0,0.4,500.0,0.17928286852589642,0.2306441279384949,0.1688433295549751,0.2306441279384949,0.24809028633384256
1,0.4,1000.0,0.18140770252324037,0.21541570154255582,0.1637671874229954,0.21541570154255582,0.24809028633384256
2,0.4,500.0,0.17815405046480745,0.15047879616963067,0.1274965800273598,0.15047879616963067,0.17291381668946645
3,0.4,1000.0,0.1753652058432935,0.14336525307797537,0.10177838577291382,0.14336525307797537,0.17291381668946645
4,0.4,500.0,0.18333333333333332,0.23609163160355306,0.1658095683341125,0.23609163160355306,0.2172354682873617
5,0.4,1000.0,0.18154050464807436,0.19152251831073713,0.13573320866448496,0.19152251831073713,0.2172354682873617
6,0.4,500.0,0.1890438247011952,0.29518694484610614,0.15441024581697999,0.29518694484610614,0.18487915719892584
7,0.4,1000.0,0.17330677290836655,0.23115058872133856,0.12920884114852302,0.23115058872133856,0.18487915719892584
8,0.4,500.0,0.17755644090305445,0.173015873015873,0.10793650793650794,0.173015873015873,0.15555555555555556
9,0.4,1000.0,0.17390438247011952,0.1825396825396825,0.12222222222222223,0.1825396825396825,0.15555555555555556
10,0.4,500.0,0.17835325365205842,0.18712373749937805,0.17632718045673915,0.18712373749937805,0.24817155082342407
11,0.4,1000.0,0.17277556440903055,0.1721976217722275,0.15135081347330712,0.1721976217722275,0.24817155082342407
12,0.4,500.0,0.17848605577689244,0.1889952153110048,0.1124401913875598,0.1889952153110048,0.21626794258373205
13,0.4,1000.0,0.17098273572377157,0.17320574162679425,0.10717703349282297,0.17320574162679425,0.21626794258373205
14,0.4,500.0,0.17197875166002657,0.1120636232183433,0.08479652964263583,0.1120636232183433,0.21214625077463337
15,0.4,1000.0,0.1696547144754316,0.09843007643048957,0.08087172071885973,0.09843007643048957,0.21214625077463337
16,0.4,500.0,0.1845949535192563,0.24603174603174605,0.1603174603174603,0.24603174603174605,0.2015873015873016
17,0.4,1000.0,0.18154050464807436,0.23968253968253966,0.16507936507936508,0.23968253968253966,0.2015873015873016
18,0.4,500.0,0.17928286852589642,0.19210977701543738,0.16959691252144082,0.19210977701543738,0.25150085763293306
19,0.4,1000.0,0.17297476759628155,0.2564322469982847,0.21119210977701544,0.2564322469982847,0.25150085763293306
20,0.45,500.0,0.18120849933598937,0.22966345340774563,0.18400135295112463,0.22966345340774563,0.26974463047522407
21,0.45,1000.0,0.17071713147410358,0.26297987485202096,0.21139861322509723,0.26297987485202096,0.26974463047522407
22,0.45,500.0,0.18173970783532536,0.19749736167646614,0.10854816824966079,0.19749736167646614,0.23232323232323232
23,0.45,1000.0,0.18227091633466136,0.20292477008894916,0.13870043720789987,0.20292477008894916,0.23232323232323232
24,0.45,500.0,0.18154050464807436,0.21941717313386316,0.15614773258532025,0.21941717313386316,0.21131369798971478
25,0.45,1000.0,0.1749667994687915,0.29406264609630667,0.19588592800374005,0.29406264609630667,0.21131369798971478
26,0.45,500.0,0.1801460823373174,0.20952380952380953,0.12087912087912087,0.20952380952380953,0.15091575091575093
27,0.45,1000.0,0.1695219123505976,0.16336996336996337,0.11575091575091576,0.16336996336996337,0.15091575091575093
28,0.45,500.0,0.17636122177954847,0.2160518053375196,0.1293171114599686,0.2160518053375196,0.23606750392464676
29,0.45,1000.0,0.1745683930942895,0.2076138147566719,0.10557299843014127,0.2076138147566719,0.23606750392464676
30,0.45,500.0,0.17516600265604249,0.19791666666666666,0.11458333333333331,0.19791666666666666,0.14767156862745096
31,0.45,1000.0,0.17158034528552457,0.20772058823529413,0.14399509803921567,0.20772058823529413,0.14767156862745096
32,0.45,500.0,0.17828685258964144,0.2746411483253589,0.22535885167464115,0.2746411483253589,0.20717703349282296
33,0.45,1000.0,0.1701195219123506,0.2497607655502392,0.20047846889952153,0.2497607655502392,0.20717703349282296
34,0.45,500.0,0.1852589641434263,0.14428754813863925,0.08318356867779203,0.14428754813863925,0.17689345314505775
35,0.45,1000.0,0.16806108897742364,0.09884467265725289,0.06290115532734276,0.09884467265725289,0.17689345314505775
36,0.45,500.0,0.17682602921646745,0.18180008955669436,0.15637593910144781,0.18180008955669436,0.23797203840987113
37,0.45,1000.0,0.17231075697211157,0.21682670779640778,0.16140106472958854,0.21682670779640778,0.23797203840987113
38,0.45,500.0,0.18107569721115538,0.21196201252778338,0.1380076783188523,0.21196201252778338,0.2361083047080218
39,0.45,1000.0,0.16978751660026561,0.20236411396241666,0.13831076985249544,0.20236411396241666,0.2361083047080218
40,0.5,500.0,0.18665338645418328,0.1827751196172249,0.15598086124401914,0.1827751196172249,0.20956937799043063
41,0.5,1000.0,0.17656042496679947,0.16842105263157894,0.1521531100478469,0.16842105263157894,0.20956937799043063
42,0.5,500.0,0.1795484727755644,0.1565217391304348,0.11985898942420682,0.1565217391304348,0.19623971797884843
43,0.5,1000.0,0.17191235059760956,0.17485311398354877,0.13066980023501765,0.17485311398354877,0.19623971797884843
44,0.5,500.0,0.19349269588313414,0.17621237458193983,0.10535117056856189,0.17621237458193983,0.16638795986622076
45,0.5,1000.0,0.17629482071713148,0.2182274247491639,0.14381270903010035,0.2182274247491639,0.16638795986622076
46,0.5,500.0,0.1790172642762284,0.13900501672240803,0.11998327759197325,0.13900501672240803,0.26755852842809363
47,0.5,1000.0,0.17118193891102257,0.15948996655518394,0.1331521739130435,0.15948996655518394,0.26755852842809363
48,0.5,500.0,0.1795484727755644,0.20500000000000002,0.165,0.20500000000000002,0.235
49,0.5,1000.0,0.1755644090305445,0.20999999999999996,0.17,0.20999999999999996,0.235
50,0.5,500.0,0.19302788844621513,0.192326372025255,0.1209324915007285,0.192326372025255,0.20171604338675736
51,0.5,1000.0,0.1750332005312085,0.13129350817548974,0.10215314877772382,0.13129350817548974,0.20171604338675736
52,0.5,500.0,0.1757636122177955,0.1332656857771013,0.1058684255031287,0.1332656857771013,0.1454422458988669
53,0.5,1000.0,0.17330677290836655,0.1469643159140876,0.1013022154574666,0.1469643159140876,0.1454422458988669
54,0.5,500.0,0.17131474103585656,0.1889483065953654,0.17260843731431966,0.1889483065953654,0.2857991681521093
55,0.5,1000.0,0.1656042496679947,0.23380867498514557,0.20261437908496732,0.23380867498514557,0.2857991681521093
56,0.5,500.0,0.19203187250996015,0.19407378335949763,0.12087912087912088,0.19407378335949763,0.15051020408163263
57,0.5,1000.0,0.1795484727755644,0.21781789638932492,0.13618524332810045,0.21781789638932492,0.15051020408163263
58,0.5,500.0,0.1707835325365206,0.21078305519897306,0.1293966623876765,0.21078305519897306,0.1453145057766367
59,0.5,1000.0,0.1699203187250996,0.24082156611039793,0.15866495507060335,0.24082156611039793,0.1453145057766367
60,0.55,500.0,0.17735723771580345,0.19289638932496078,0.11008634222919939,0.19289638932496078,0.2252747252747253
61,0.55,1000.0,0.17822045152722443,0.16679748822605966,0.10949764521193092,0.16679748822605966,0.2252747252747253
62,0.55,500.0,0.1808100929614874,0.0767650834403081,0.01976893453145058,0.0767650834403081,0.1435173299101412
63,0.55,1000.0,0.17158034528552457,0.11578947368421054,0.05391527599486522,0.11578947368421054,0.1435173299101412
64,0.55,500.0,0.17423638778220452,0.19842884861104537,0.11802564951966305,0.19842884861104537,0.19327055037622448
65,0.55,1000.0,0.16978751660026561,0.14845487672140456,0.10548483271023613,0.14845487672140456,0.19327055037622448
66,0.55,500.0,0.17324037184594954,0.2745098039215686,0.2332144979203803,0.2745098039215686,0.3710635769459299
67,0.55,1000.0,0.16799468791500663,0.19934640522875818,0.17320261437908496,0.19934640522875818,0.3710635769459299
68,0.55,500.0,0.18891102257636122,0.15697298373053387,0.09119856709289019,0.15697298373053387,0.1974725110702025
69,0.55,1000.0,0.1755644090305445,0.18180008955669436,0.12105079854719139,0.18180008955669436,0.1974725110702025
70,0.55,500.0,0.18798140770252325,0.10890468227424747,0.0898829431438127,0.10890468227424747,0.2242892976588629
71,0.55,1000.0,0.1697211155378486,0.14381270903010035,0.12479096989966557,0.14381270903010035,0.2242892976588629
72,0.55,500.0,0.17350597609561752,0.2554557124518613,0.15301668806161747,0.2554557124518613,0.2403080872913992
73,0.55,1000.0,0.1691899070385126,0.24569961489088574,0.16277278562259306,0.24569961489088574,0.2403080872913992
74,0.55,500.0,0.1811420982735724,0.24411593075277183,0.15473643260066133,0.24411593075277183,0.20550476560980355
75,0.55,1000.0,0.17463479415670652,0.20803345652596772,0.14958179342540362,0.20803345652596772,0.20550476560980355
76,0.55,500.0,0.18339973439575033,0.0433749257278669,0.0522875816993464,0.0433749257278669,0.19459298871063574
77,0.55,1000.0,0.1698539176626826,0.08318478906714202,0.08229352346999408,0.08318478906714202,0.19459298871063574
78,0.55,500.0,0.18333333333333332,0.2538546520005764,0.15048753542437196,0.2538546520005764,0.1948700706085787
79,0.55,1000.0,0.17277556440903055,0.24208655555021857,0.15966184735097746,0.24208655555021857,0.1948700706085787
80,0.6,500.0,0.19302788844621513,0.30270162694661423,0.15164933578785014,0.30270162694661423,0.1478182994178815
81,0.6,1000.0,0.1753652058432935,0.24225085825165432,0.15150007463057863,0.24225085825165432,0.1478182994178815
82,0.6,500.0,0.18280212483399735,0.118125031740389,0.11101518460210248,0.118125031740389,0.23817987913259867
83,0.6,1000.0,0.17895086321381143,0.1638311919150881,0.12625057132700218,0.1638311919150881,0.23817987913259867
84,0.6,500.0,0.17224435590969456,0.15069347046906653,0.08898239052516753,0.15069347046906653,0.19682094436652642
85,0.6,1000.0,0.17264276228419656,0.1351098644226274,0.10347514414835592,0.1351098644226274,0.19682094436652642
86,0.6,500.0,0.17729083665338646,0.2171252301109508,0.15637593910144781,0.2171252301109508,0.172943927558585
87,0.6,1000.0,0.16772908366533865,0.16732175730135826,0.13154883327528732,0.16732175730135826,0.172943927558585
88,0.6,500.0,0.17768924302788844,0.050549450549450536,0.09084249084249085,0.050549450549450536,0.22344322344322343
89,0.6,1000.0,0.16786188579017264,0.1142857142857143,0.126007326007326,0.1142857142857143,0.22344322344322343
90,0.6,500.0,0.17636122177954847,0.2171102440160736,0.13097664667171394,0.2171102440160736,0.14862267777065985
91,0.6,1000.0,0.17290836653386454,0.2310290606254732,0.12695824355017182,0.2310290606254732,0.14862267777065985
92,0.6,500.0,0.17735723771580345,0.13204284547768863,0.07579614774965177,0.13204284547768863,0.1647053172582737
93,0.6,1000.0,0.17729083665338646,0.12551035112157163,0.060089341466929236,0.12551035112157163,0.1647053172582737
94,0.6,500.0,0.18054448871181938,0.22284980744544286,0.13016688061617457,0.22284980744544286,0.20847240051347882
95,0.6,1000.0,0.1741699867197875,0.22207958921694482,0.1496790757381258,0.22207958921694482,0.20847240051347882
96,0.6,500.0,0.18227091633466136,0.2834313282074476,0.1789537162671491,0.2834313282074476,0.1929745213327303
97,0.6,1000.0,0.17131474103585656,0.27845620382933817,0.188903965023368,0.27845620382933817,0.1929745213327303
98,0.6,500.0,0.18824701195219123,0.15482338359843006,0.10121875645527785,0.15482338359843006,0.2701921090683743
99,0.6,1000.0,0.17629482071713148,0.1305515389382359,0.10121875645527785,0.1305515389382359,0.2701921090683743
100,0.65,500.0,0.1790172642762284,0.2021978021978022,0.17216117216117216,0.2021978021978022,0.21391941391941394
101,0.65,1000.0,0.17217795484727755,0.21684981684981683,0.19267399267399268,0.21684981684981683,0.21391941391941394
102,0.65,500.0,0.1847277556440903,0.19188963210702342,0.11747491638795986,0.19188963210702342,0.23620401337792643
103,0.65,1000.0,0.17642762284196548,0.20505852842809363,0.14632107023411373,0.20505852842809363,0.23620401337792643
104,0.65,500.0,0.18552456839309428,0.2763377926421405,0.1705685618729097,0.2763377926421405,0.2205267558528428
105,0.65,1000.0,0.17583001328021247,0.21258361204013376,0.16095317725752506,0.21258361204013376,0.2205267558528428
106,0.65,500.0,0.18300132802124833,0.14430419199002648,0.10892940626460962,0.14430419199002648,0.16035530621785882
107,0.65,1000.0,0.17629482071713148,0.1298114383668381,0.11376032413900575,0.1298114383668381,0.16035530621785882
108,0.65,500.0,0.17264276228419656,0.18854515050167223,0.13210702341137126,0.18854515050167223,0.2184364548494983
109,0.65,1000.0,0.1696547144754316,0.18248327759197325,0.12123745819397994,0.18248327759197325,0.2184364548494983
110,0.65,500.0,0.17749003984063744,0.09171658748192521,0.07694691179508366,0.09171658748192521,0.20336707291881845
111,0.65,1000.0,0.1747675962815405,0.15389382359016732,0.11671142325965711,0.15389382359016732,0.20336707291881845
112,0.65,500.0,0.18173970783532536,0.13464837049742712,0.07997427101200685,0.13464837049742712,0.12114065180102915
113,0.65,1000.0,0.17390438247011952,0.16016295025728988,0.09605488850771869,0.16016295025728988,0.12114065180102915
114,0.65,500.0,0.19156706507304117,0.1684981684981685,0.07912087912087912,0.1684981684981685,0.11575091575091573
115,0.65,1000.0,0.1753652058432935,0.1728937728937729,0.10402930402930402,0.1728937728937729,0.11575091575091573
116,0.65,500.0,0.18240371845949535,0.08585540651784417,0.03302503510725874,0.08585540651784417,0.16347876616144497
117,0.65,1000.0,0.17443559096945552,0.10658079511888045,0.04856907655803594,0.10658079511888045,0.16347876616144497
118,0.65,500.0,0.1809428950863214,0.13626373626373625,0.07472527472527472,0.13626373626373625,0.13626373626373628
119,0.65,1000.0,0.1704515272244356,0.19267399267399268,0.10549450549450548,0.19267399267399268,0.13626373626373628
120,0.7,500.0,0.1845949535192563,0.25480606266040384,0.170887608348264,0.25480606266040384,0.26294126192436207
121,0.7,1000.0,0.17264276228419656,0.22889932690910852,0.17921650283279258,0.22889932690910852,0.26294126192436207
122,0.7,500.0,0.18891102257636122,0.20299259115781315,0.13360127838845576,0.20299259115781315,0.2598905622003777
123,0.7,1000.0,0.1799468791500664,0.26516875696092196,0.18541474989104642,0.26516875696092196,0.2598905622003777
124,0.7,500.0,0.1738379814077025,0.21105273792685392,0.12255001010305114,0.21105273792685392,0.18478480501111333
125,0.7,1000.0,0.17410358565737052,0.22590422307536873,0.12255001010305114,0.22590422307536873,0.18478480501111333
126,0.7,500.0,0.17795484727755645,0.14890900005552166,0.11770584642718339,0.14890900005552166,0.1946588196102382
127,0.7,1000.0,0.16626826029216468,0.14146910221531286,0.12409083337960136,0.14146910221531286,0.1946588196102382
128,0.7,500.0,0.17682602921646745,0.24092254947794917,0.20071684587813618,0.24092254947794917,0.23437743493844476
129,0.7,1000.0,0.1698539176626826,0.2060152719339255,0.18030232195730092,0.2060152719339255,0.23437743493844476
