,p,checkpoint,train_error,Demographic_Parity,Equal_Opportunity,Equal_Odds,Overall_accuracy
0,0.0,500.0,0.17118193891102257,0.20807859454819363,0.1917960804295088,0.2968781036102807,0.12416528526688608
1,0.0,1000.0,0.16666666666666666,0.2252572909955789,0.2531104143544316,0.3662329695360699,0.12169309802528117
2,0.0,500.0,0.17802124833997343,0.1264994044095657,0.04112127431452639,0.09410975420192125,0.13310769706884218
3,0.0,1000.0,0.17715803452855244,0.13536258201266138,0.04953014621417973,0.1093466802791952,0.13394118066298
4,0.0,500.0,0.18207171314741036,0.2522077506251428,0.22181805511206976,0.3709391922400601,0.13911932612176425
5,0.0,1000.0,0.17164674634794155,0.1963736974474412,0.1313002991458606,0.23060102668499738,0.12455305141832118
6,0.0,500.0,0.17729083665338646,0.18841001856467307,0.20849786736476889,0.30039720967945827,0.12870061069106853
7,0.0,1000.0,0.1693891102257636,0.18332147795811904,0.18279542867196263,0.26723963187946986,0.12331695779751872
8,0.0,500.0,0.17609561752988048,0.18838534563692672,0.2740837551288064,0.3595724880527711,0.12330157232143624
9,0.0,1000.0,0.1701195219123506,0.21180781731024925,0.2855617710211801,0.3853055092182696,0.11775497780830624
10,0.0,500.0,0.16925630810092962,0.1758008085137889,0.12707215772875352,0.20919812641305258,0.12493241272688982
11,0.0,1000.0,0.1691899070385126,0.17043003368496534,0.1369347745495818,0.2134169788678279,0.1233233968298818
12,0.0,500.0,0.18127490039840638,0.23139912490541292,0.2501332361504378,0.3767435582594359,0.1303843875650771
13,0.0,1000.0,0.16912350597609563,0.2138782771339871,0.21454476077756218,0.32100419442665373,0.12080810217223859
14,0.0,500.0,0.17682602921646745,0.2023987461659424,0.15593456377084863,0.26360044431975715,0.13224005250238546
15,0.0,1000.0,0.1696547144754316,0.1619322561240062,0.07446201441635142,0.14827317519080596,0.1246174417419521
16,0.0,500.0,0.1836653386454183,0.2319199443330608,0.16248127125280826,0.295532619583737,0.13091130501714365
17,0.0,1000.0,0.17310756972111555,0.2077818574586391,0.14068652175676366,0.249511126246183,0.12521071532815264
18,0.0,500.0,0.1745019920318725,0.18624080685207722,0.1508661635014632,0.24268959484516867,0.12697819962288137
19,0.0,1000.0,0.16852589641434262,0.20542808021092587,0.16997962472246037,0.2725363953779798,0.12233788387038647
20,0.05,500.0,0.18147410358565738,0.21319485709470337,0.2108398532888623,0.3253954083199897,0.13158632021356087
21,0.05,1000.0,0.17257636122177955,0.21141896795710827,0.20506771481009067,0.31405240098443465,0.1277453270828851
22,0.05,500.0,0.17715803452855244,0.14570491166379762,0.030123651144631336,0.09649055469548173,0.12669095057789914
23,0.05,1000.0,0.16839309428950863,0.1770531702194713,0.0966886032681557,0.17939091846099586,0.12032822375721708
24,0.05,500.0,0.17682602921646745,0.1814403978993028,0.09787044933570421,0.18772806185569157,0.12257307905561099
25,0.05,1000.0,0.1702523240371846,0.17963732842260494,0.10941472629324756,0.19599453192969613,0.12490021756507452
26,0.05,500.0,0.17622841965471447,0.17866164451562638,0.07303111813833829,0.1638686246084703,0.12742588287608758
27,0.05,1000.0,0.17622841965471447,0.18208572534526102,0.10457424123940179,0.1961481759029995,0.12682169703566415
28,0.05,500.0,0.17430278884462153,0.24948965653699892,0.4126219332122736,0.5362681875630604,0.11550510768719968
29,0.05,1000.0,0.17250996015936254,0.23462915215535776,0.33455897263360884,0.4518753795248041,0.12009445278164288
30,0.05,500.0,0.1804116865869854,0.2020185022485763,0.2255880812337811,0.3292957094079477,0.13031159239857992
31,0.05,1000.0,0.17868525896414342,0.2246575783770152,0.2630181572455047,0.3825851474318812,0.13046809498579715
32,0.05,500.0,0.17815405046480745,0.2352157861162868,0.19222906221742658,0.32436253022390216,0.130585963378836
33,0.05,1000.0,0.16620185922974767,0.2018609164596531,0.15645779769925583,0.25607790196605557,0.12221161063448116
34,0.05,500.0,0.17881806108897744,0.14448420351907762,0.049053752004254436,0.11464253532576196,0.12855054713621428
35,0.05,1000.0,0.17231075697211157,0.15110537424308018,0.034192423275684336,0.09881219453062506,0.11617368385125382
36,0.05,500.0,0.1750332005312085,0.20297880067947238,0.24701839487139354,0.3472464424412199,0.1271624241500542
37,0.05,1000.0,0.1698539176626826,0.19942593920257617,0.20572632694923199,0.30207124647311423,0.12310053810853039
38,0.05,500.0,0.17782204515272243,0.1759181353059747,0.11291399599349045,0.2003391797662159,0.12888483521824134
39,0.05,1000.0,0.17191235059760956,0.21444687779244134,0.259836483685212,0.36564667531649275,0.12222842032021408
40,0.1,500.0,0.17602921646746347,0.1904381131661342,0.3167398870477325,0.39863405850111683,0.11655697678082932
41,0.1,1000.0,0.1698539176626826,0.19606340027727157,0.2726528588507932,0.35989960595424564,0.1170586797042964
42,0.1,500.0,0.1754316069057105,0.24021133185045696,0.26665509002079796,0.39792967586679767,0.13107675404808017
43,0.1,1000.0,0.17430278884462153,0.19641429745212302,0.13573179348710845,0.235418762339749,0.1239637094531274
44,0.1,500.0,0.17390438247011952,0.17984500226078237,0.2167696474054509,0.29852366544263176,0.12488286627848855
45,0.1,1000.0,0.16945551128818062,0.2143631703717213,0.2402243508272066,0.3469220059517346,0.12371760201367998
46,0.1,500.0,0.1802124833997344,0.1888736288948147,0.2580165892573677,0.348435208763262,0.12880756682988448
47,0.1,1000.0,0.17695883134130147,0.17254325991679687,0.1857943130869602,0.26547094021699064,0.12760366837089732
48,0.1,500.0,0.17749003984063744,0.2244604757851161,0.2803579925410605,0.39589081938171145,0.12446487077574153
49,0.1,1000.0,0.17124833997343958,0.2220496298549326,0.22215792867910278,0.3378530660242064,0.12637848700431764
50,0.1,500.0,0.17430278884462153,0.2072372477120423,0.22263432288902812,0.3270558288473183,0.12607835989460925
51,0.1,1000.0,0.17031872509960158,0.19835082139085064,0.21897511268665198,0.31436832627206746,0.12439458302060069
52,0.1,500.0,0.1745019920318725,0.17716710699150334,0.12109552389368294,0.20583314463670327,0.12365517750055255
53,0.1,1000.0,0.1695219123505976,0.1738930897167229,0.10205175103432945,0.18129100510874274,0.11807638782560714
54,0.1,500.0,0.1792164674634794,0.21549569787386164,0.2332932149240482,0.3440637099684647,0.12279790358746578
55,0.1,1000.0,0.1699867197875166,0.20405229368863903,0.16198031475148383,0.26348429594758915,0.12027671149831254
56,0.1,500.0,0.17822045152722443,0.15550479797174893,0.16388589159118516,0.23220773208217582,0.12977823591415039
57,0.1,1000.0,0.16852589641434262,0.18005837293756138,0.18577260687595637,0.26468763326255756,0.11750439714699912
58,0.1,500.0,0.1792164674634794,0.19099451777575122,0.15829768468986682,0.25486050409937117,0.12642301863000616
59,0.1,1000.0,0.1711155378486056,0.16826922681523593,0.08541622516423886,0.16288618985449332,0.12134789768903131
60,0.15000000000000002,500.0,0.17284196547144753,0.21801349994286112,0.2420653802499756,0.3523042362834425,0.12270185970287262
61,0.15000000000000002,1000.0,0.1691899070385126,0.1639710623867816,0.06244077203280379,0.1356609023112384,0.11788572426607113
62,0.15000000000000002,500.0,0.1745019920318725,0.14769884529293997,0.10718584115280538,0.1687716646019798,0.12395727042076432
63,0.15000000000000002,1000.0,0.1657370517928287,0.18499881579976463,0.18888630572284254,0.2705505154437471,0.11699035775965883
64,0.15000000000000002,500.0,0.1801460823373174,0.1462897804071318,0.05821263061569665,0.1221046267412218,0.12115669252864225
65,0.15000000000000002,1000.0,0.17397078353253653,0.16220411969290588,0.09284717513656349,0.1652275648810569,0.11984583793083925
66,0.15000000000000002,500.0,0.17808764940239044,0.21080244565281164,0.2507004537169316,0.35746235128667925,0.12565392535949915
67,0.15000000000000002,1000.0,0.17397078353253653,0.2147237561840537,0.2914475814996821,0.3962192743379343,0.1219604883723211
68,0.15000000000000002,500.0,0.17430278884462153,0.17617623820135078,0.1516835737105796,0.23605488140881736,0.1290992890967263
69,0.15000000000000002,1000.0,0.16719787516600265,0.17593406238291015,0.16538761866300022,0.2419874259881074,0.11825220750991361
70,0.15000000000000002,500.0,0.17363877822045154,0.20464129464588843,0.2582450756889866,0.3571265229427924,0.12328028941384372
71,0.15000000000000002,1000.0,0.1689907038512616,0.19673733227198287,0.21711180583680012,0.308918717694592,0.11970472081970451
72,0.15000000000000002,500.0,0.18227091633466136,0.26494770713379195,0.30922096979923464,0.46241573348929976,0.13578986496707235
73,0.15000000000000002,1000.0,0.17689243027888446,0.2739208898879129,0.3782164463391047,0.5289870410248647,0.1259946524738892
74,0.15000000000000002,500.0,0.18067729083665338,0.2786311523876042,0.49300345985579075,0.6378056691665926,0.11529905865158119
75,0.15000000000000002,1000.0,0.17237715803452855,0.23632973871509932,0.3031523701754376,0.42479111366662914,0.12291827939186084
76,0.15000000000000002,500.0,0.17609561752988048,0.19607214612808246,0.13202688599840856,0.23684289301315925,0.13508319620969267
77,0.15000000000000002,1000.0,0.17224435590969456,0.20313815168599042,0.17168356228625808,0.27588375957611844,0.12815884936377253
78,0.15000000000000002,500.0,0.18220451527224435,0.16904530071895907,0.1189586045419676,0.20151814417798292,0.12813899066583023
79,0.15000000000000002,1000.0,0.1745019920318725,0.17490991522923627,0.1407070855356093,0.2249859627769496,0.12969703590478665
80,0.2,500.0,0.18127490039840638,0.1448492625532697,0.08473247951761942,0.1508758455805121,0.13219694508634727
81,0.2,1000.0,0.1689907038512616,0.16384390654207892,0.1171861210486842,0.18848068236193605,0.12121518542076293
82,0.2,500.0,0.18167330677290836,0.1812102175367909,0.13336695891985328,0.22679999128388606,0.13278825286204454
83,0.2,1000.0,0.17065073041168657,0.1689918226495511,0.1114368312130744,0.18819593358091985,0.12216850321844308
84,0.2,500.0,0.18618857901726427,0.17951837682786023,0.09200691628428509,0.18551769511773664,0.12710393125793362
85,0.2,1000.0,0.17569721115537848,0.1805732949336991,0.10486955995226915,0.19519496235907952,0.12724165834891454
86,0.2,500.0,0.1800796812749004,0.13844376932449398,0.022942322598850373,0.08238572605346817,0.12105814123269276
87,0.2,1000.0,0.17250996015936254,0.1921211478463814,0.1202552650414046,0.21865463174200173,0.1285530545475706
88,0.2,500.0,0.18134130146082336,0.23033098772690344,0.2921524621412263,0.4156668228187664,0.13078503178123835
89,0.2,1000.0,0.17224435590969456,0.16978917946086686,0.12711728379899823,0.2051222962830097,0.12453373432123205
90,0.2,500.0,0.17662682602921648,0.19629215643013306,0.23451904462968348,0.3303657574355365,0.12680881897093788
91,0.2,1000.0,0.16733067729083664,0.1443192960889939,0.03794131440247078,0.09815798712628232,0.12328279682519994
92,0.2,500.0,0.17343957503320054,0.15694280841425468,0.0830291131699008,0.15418915866928484,0.12630765764832375
93,0.2,1000.0,0.17098273572377157,0.2001622957104149,0.17770589340765242,0.2768165157517517,0.12356753845882573
94,0.2,500.0,0.17808764940239044,0.17450086617020857,0.15047887899986917,0.23584397799354406,0.13169578376373314
95,0.2,1000.0,0.1703851261620186,0.19653772226872748,0.17784184283446558,0.2751805536537849,0.1269098776782438
96,0.2,500.0,0.1749667994687915,0.18599774842483918,0.21683819333493648,0.3038579941676235,0.12464712949241108
97,0.2,1000.0,0.17250996015936254,0.14448562772872803,0.022056366460248222,0.08415953825398637,0.12130282446248974
98,0.2,500.0,0.17775564409030545,0.2161821669253546,0.2600181303983489,0.3709569668706469,0.1266716334808099
99,0.2,1000.0,0.17071713147410358,0.21910901805338184,0.2900618112919137,0.39582165782326745,0.11803775363142877
100,0.25,500.0,0.17158034528552457,0.20363843039980717,0.24708694080087923,0.344361409174979,0.12143357092025464
101,0.25,1000.0,0.16633466135458166,0.1939947056711286,0.20945351186501482,0.29621555627463725,0.11395011146045253
102,0.25,500.0,0.17669322709163346,0.1271679805736199,0.043757436519329174,0.09689996716821969,0.1335534145115449
103,0.25,1000.0,0.16792828685258965,0.13931500450401285,0.05623508055003534,0.11086960921239236,0.12175301512705228
104,0.25,500.0,0.18167330677290836,0.23559392380811353,0.3957813407698051,0.5131901781178979,0.11979825729294136
105,0.25,1000.0,0.16792828685258965,0.19798237233650479,0.2411782816792154,0.330997610946133,0.11661743548345327
106,0.25,500.0,0.17204515272244356,0.19420272051725046,0.19204513063997336,0.28696229459560885,0.12635273087486532
107,0.25,1000.0,0.1750996015936255,0.21232328090724004,0.2339746757063515,0.34164357171697435,0.12484423208431017
108,0.25,500.0,0.17875166002656043,0.20269460064669947,0.30203678517305854,0.3989727351929606,0.12452478787751264
109,0.25,1000.0,0.17622841965471447,0.24600674180729917,0.46807216286969816,0.5834795202816244,0.10869612182296184
110,0.25,500.0,0.17689243027888446,0.20710399384292102,0.19572718948551143,0.30401189522102445,0.12992186043664145
111,0.25,1000.0,0.1661354581673307,0.20116319414599285,0.19597738212813404,0.29194432008146937,0.12030050181726137
112,0.25,500.0,0.17217795484727755,0.20040501312970854,0.2170209824802316,0.3138137636222158,0.12201843966358883
113,0.25,1000.0,0.16792828685258965,0.2095579471891427,0.24588281730624784,0.34702350091928497,0.12175301512705228
114,0.25,500.0,0.17675962815405047,0.1902055658073019,0.1409584206103901,0.23506586754219705,0.12156824899902641
115,0.25,1000.0,0.17324037184594954,0.17611971111973349,0.13120833335713405,0.21370363054792996,0.12268898163814645
116,0.25,500.0,0.17928286852589642,0.243964144338553,0.2441343248882844,0.38162076186592125,0.13256342833018975
117,0.25,1000.0,0.17463479415670652,0.2512837795699774,0.32594674780981475,0.4598585515855924,0.12445646593287507
118,0.25,500.0,0.17682602921646745,0.19987308085492939,0.15852502868932755,0.2646064807678722,0.133750517103444
119,0.25,1000.0,0.16533864541832669,0.1715264344042835,0.11443685806023018,0.19049899545095905,0.12002416502650204
120,0.30000000000000004,500.0,0.17602921646746347,0.1461601171510728,0.08039237974901908,0.14343939105936054,0.12561976438718037
121,0.30000000000000004,1000.0,0.16859229747675963,0.16151927544397177,0.10609596087398343,0.1761307147257769,0.12153015640570086
122,0.30000000000000004,500.0,0.16912350597609563,0.19130860615189163,0.21599793448265814,0.30355802739034465,0.1199018234116036
123,0.30000000000000004,1000.0,0.1661354581673307,0.2016613064563977,0.1545036674928355,0.25212753610471095,0.1175816655353561
124,0.30000000000000004,500.0,0.18160690571049137,0.20688275992412852,0.30260514517171044,0.4039753971961342,0.12483528564059077
125,0.30000000000000004,1000.0,0.17184594953519255,0.20703370608778013,0.21388500620626266,0.3179706159509764,0.1263591699072284
126,0.30000000000000004,500.0,0.17250996015936254,0.1397769900315956,0.04437263623646287,0.10009299333006128,0.1182818952603727
127,0.30000000000000004,1000.0,0.16792828685258965,0.1622878271136259,0.09055202893095193,0.16035419890964442,0.11782580716430013
128,0.30000000000000004,500.0,0.17675962815405047,0.21347370129681909,0.21527134763011013,0.32814178399101945,0.13123522244580088
129,0.30000000000000004,1000.0,0.17297476759628155,0.21108915309694087,0.22617986109167387,0.33204865756583873,0.12350314813519503
130,0.30000000000000004,500.0,0.17609561752988048,0.22643597492596668,0.2875393210868414,0.40397088662541075,0.12481203692249476
131,0.30000000000000004,1000.0,0.17211155378486057,0.20948210301043618,0.1889097255820834,0.2978076189018655,0.12947221137293186
132,0.30000000000000004,500.0,0.17675962815405047,0.2074357745135918,0.20877205108271152,0.3133164043291053,0.12217243483944973
133,0.30000000000000004,1000.0,0.17164674634794155,0.21903174966502487,0.25974566032864344,0.37056427165345907,0.12545933017895639
134,0.30000000000000004,500.0,0.1792164674634794,0.27220993267480154,0.43671182891392973,0.5817687791860817,0.12189162482683058
135,0.30000000000000004,1000.0,0.16766268260292164,0.21184197828256804,0.2667904682315321,0.36759525563099277,0.1195462524219838
136,0.30000000000000004,500.0,0.17357237715803453,0.17975912843665048,0.13173156728554125,0.21484529634184857,0.11683778679344836
137,0.30000000000000004,1000.0,0.1695883134130146,0.17238011770430803,0.06205462996336791,0.14442367108325282,0.12300842584494398
138,0.30000000000000004,500.0,0.1749003984063745,0.1946876137549847,0.2307010363573322,0.32521806165417166,0.12756950739857853
139,0.30000000000000004,1000.0,0.17104913678618858,0.20343041555368527,0.2267248012310849,0.325880524393869,0.123968182674987
140,0.35000000000000003,500.0,0.17377158034528553,0.15956505921071384,0.08727896079801173,0.16014667537695615,0.12559204244722466
141,0.35000000000000003,1000.0,0.1702523240371846,0.16584712762288517,0.10861845107905577,0.18460507081989386,0.12641068216613294
142,0.35000000000000003,500.0,0.18705179282868525,0.17753236661860392,0.30608042379663336,0.3851134465111887,0.12506207598294894
143,0.35000000000000003,1000.0,0.1741699867197875,0.160593338578303,0.20976939435672792,0.27418594971352517,0.11983939889847617
144,0.35000000000000003,500.0,0.17629482071713148,0.18625226070715298,0.17715923962000424,0.269791994666445,0.13114954921457755
145,0.35000000000000003,1000.0,0.17071713147410358,0.18607786523249692,0.13707186640855318,0.22801347186134707,0.12619426247714471
146,0.35000000000000003,500.0,0.17695883134130147,0.17235097155470197,0.10857332500881095,0.1923983097086206,0.12730157545068566
147,0.35000000000000003,1000.0,0.17144754316069058,0.15791544330902393,0.07977946489620141,0.15105711340244665,0.12576786213153113
148,0.35000000000000003,500.0,0.17171314741035856,0.21089957273911078,0.2913339094999518,0.3909964924448149,0.11891183723024845
149,0.35000000000000003,1000.0,0.1695219123505976,0.22455367125040854,0.34821674908362665,0.45283740662209737,0.11354499402243168
150,0.35000000000000003,500.0,0.17197875166002657,0.17779115152986896,0.14554814180553405,0.2284075232215843,0.12323325037679878
151,0.35000000000000003,1000.0,0.1701195219123506,0.15263427333243051,0.06825746536574112,0.1347619001921736,0.124098929132752
152,0.35000000000000003,500.0,0.17669322709163346,0.1643044678600113,0.11248158542165176,0.18976144491686864,0.12811574194773434
153,0.35000000000000003,1000.0,0.17151394422310756,0.1796963629155786,0.1819317499604433,0.2634475465221876,0.12163711254451681
154,0.35000000000000003,500.0,0.17177954847277557,0.20608628572161022,0.19820455362033895,0.30134933931016383,0.12384387524958529
155,0.35000000000000003,1000.0,0.1697211155378486,0.22179457597176586,0.23190744471627978,0.3440219179360955,0.12078878507514945
156,0.35000000000000003,500.0,0.17802124833997343,0.16232252968679764,0.11861758854277638,0.19253507711942075,0.12374281654227925
157,0.35000000000000003,1000.0,0.16806108897742364,0.15253070721376832,0.05253188670957265,0.1161665197331262,0.11681453807535236
158,0.35000000000000003,500.0,0.1811420982735724,0.23334066366685322,0.4334147697056695,0.5448187739241692,0.11538473188280451
159,0.35000000000000003,1000.0,0.1691899070385126,0.21849642737009195,0.286880137731621,0.3923965185062957,0.11939618886712966
160,0.4,500.0,0.17649402390438246,0.17151050732734802,0.0818255608913484,0.16556073727488163,0.12540334469819203
161,0.4,1000.0,0.16799468791500663,0.1890873405795382,0.14259495467686023,0.23023843165630103,0.11520552217834434
162,0.4,500.0,0.1750996015936255,0.1795518557842901,0.25326692756009045,0.3311716431653409,0.1203128382811346
163,0.4,1000.0,0.16739707835325365,0.19731074716024127,0.17909223483149989,0.2728081961685608,0.11915204723818562
164,0.4,500.0,0.18266932270916333,0.2455493699166121,0.2686554887296211,0.4046859821273332,0.12671419929599514
165,0.4,1000.0,0.1693891102257636,0.189585994490796,0.09014418065051227,0.18539946963925236,0.12422323655815393
166,0.4,500.0,0.17098273572377157,0.1816722030643736,0.1200507696851057,0.20485263287334554,0.11752568005459174
167,0.4,1000.0,0.1702523240371846,0.19189828912502999,0.13993594382889563,0.2328985641654841,0.12036882376189895
168,0.4,500.0,0.17363877822045154,0.17533130075213715,0.12898116186492914,0.21133368349890025,0.12328028941384372
169,0.4,1000.0,0.17377158034528553,0.16808303647755965,0.10639185080292995,0.1828623865954116,0.12015436988341399
170,0.4,500.0,0.1752988047808765,0.18613493391496716,0.2239058498809871,0.3104413413409373,0.123931514291312
171,0.4,1000.0,0.17051792828685258,0.20500920209938128,0.2294066607222114,0.3283215402689376,0.12106512186590879
172,0.4,500.0,0.1695219123505976,0.1627475058227608,0.13707072397639508,0.20707768313760372,0.12260778162878272
173,0.4,1000.0,0.1691899070385126,0.17354110934016548,0.1556152539826613,0.23356729922612435,0.1233233968298818
174,0.4,500.0,0.1747675962815405,0.18836636954778196,0.17577346941223576,0.2671490391378392,0.12495566144498593
175,0.4,1000.0,0.1689907038512616,0.1652701221215645,0.09087019628698123,0.16458892660453828,0.1206109995803395
176,0.4,500.0,0.17848605577689244,0.22830397632714824,0.26938150436609015,0.391375679018486,0.13017244109794857
177,0.4,1000.0,0.17217795484727755,0.20802958970064536,0.20770387701489335,0.3121392803184758,0.12413309010507079
178,0.4,500.0,0.18333333333333332,0.20791673613031925,0.23022407093132785,0.3418516126377855,0.1361583140214182
179,0.4,1000.0,0.17091633466135459,0.21206429540306648,0.2291113420093439,0.3360637380952221,0.12618782344478163
180,0.45,500.0,0.17065073041168657,0.18736797852356035,0.19345432070698276,0.2778842332481044,0.11582455189399732
181,0.45,1000.0,0.1698539176626826,0.21006053272140726,0.21524907020302736,0.3184806487474141,0.12007960890641345
182,0.45,500.0,0.1804116865869854,0.23927109271041158,0.4570951034786488,0.5710495327723647,0.11369648178693614
183,0.45,1000.0,0.1755644090305445,0.23752238391191915,0.43141551342900447,0.5421251748110089,0.10952316638473658
184,0.45,500.0,0.17091633466135459,0.1975014107197773,0.19259121321154243,0.286351882046195,0.11803131459906557
185,0.45,1000.0,0.17051792828685258,0.1538177714926225,0.03262443513869984,0.09962668336206848,0.11774209974358008
186,0.45,500.0,0.17636122177954847,0.18598934358197272,0.2489268277914901,0.33214203368983813,0.11886229078184718
187,0.45,1000.0,0.17237715803452855,0.18326352666685133,0.1862724209451227,0.271388416579783,0.12322037231207261
188,0.45,500.0,0.17609561752988048,0.25595683208514064,0.3732388694262877,0.5069883626976126,0.1202806431193193
189,0.45,1000.0,0.16885790172642762,0.223386782183041,0.2584964107637673,0.369200041222343,0.11860133946717022
190,0.45,500.0,0.1794156706507304,0.22277527470145705,0.3167638781230525,0.430510896093631,0.1270207654380665
191,0.45,1000.0,0.17377158034528553,0.22523404227748292,0.2757220028435136,0.39130255264347047,0.1252899495270129
192,0.45,500.0,0.1799468791500664,0.229620387348517,0.34426222016838304,0.46088992182541855,0.12388196784291072
193,0.45,1000.0,0.17065073041168657,0.2085422048783353,0.2453601545939197,0.3459939784248776,0.12035594569717278
194,0.45,500.0,0.17177954847277557,0.168840675892991,0.06637245230488548,0.14489481313346086,0.11961457436662137
195,0.45,1000.0,0.1705843293492696,0.19204835267988413,0.13970859982943484,0.2336203039638689,0.12206995192249348
196,0.45,500.0,0.1695219123505976,0.19745240587222904,0.19731802626565775,0.29084086694596684,0.11928475950645401
197,0.45,1000.0,0.17257636122177955,0.22060355557750488,0.2268847417332181,0.341493657325987,0.12623486248182647
198,0.45,500.0,0.1792164674634794,0.19050250348976497,0.31912585660991255,0.4034220399793528,0.1200790673055604
199,0.45,1000.0,0.17124833997343958,0.147919196602935,0.0735520672024293,0.1373355067062363,0.1266805799245294
200,0.5,500.0,0.18233731739707834,0.19808465466055256,0.11771049740924944,0.22331249107520657,0.12622144281624748
201,0.5,1000.0,0.17569721115537848,0.23580566968233363,0.23483949685002892,0.36258074820895325,0.12663747250849122
202,0.5,500.0,0.18187250996015936,0.24530292146922028,0.35342109877982536,0.48564778388538493,0.13036507046798784
203,0.5,1000.0,0.17051792828685258,0.2190709254600563,0.30901476079469864,0.41397131454674596,0.11895047142442694
204,0.5,500.0,0.17669322709163346,0.16840390489400764,0.07389422563377845,0.155482131062606,0.12509481274561718
205,0.5,1000.0,0.17244355909694556,0.2223993034130422,0.24945120415205546,0.3641078427041303,0.12603775988992738
206,0.5,500.0,0.17729083665338646,0.15989148405072745,0.11693535718998249,0.19166780707169767,0.13081526113255038
207,0.5,1000.0,0.1691899070385126,0.1849304938551271,0.17920476439907207,0.2661125998272336,0.12574014019157542
208,0.5,500.0,0.17669322709163346,0.13647829982906876,0.05341670041601676,0.1105986386918753,0.12630318442646404
209,0.5,1000.0,0.17098273572377157,0.13965464841669709,0.021169839105567023,0.07857269272876222,0.12054660925670879
210,0.5,500.0,0.17609561752988048,0.25308257641772397,0.4297344245083686,0.555634277616051,0.11484297055550852
