,p,checkpoint,train_error,demographic parity,equal odds,equal_opportunity,overall accuracy
0,0.0,500,0.25,0.019999999999999962,0.040000000000000036,0.026666666666666616,0.046666666666666634
1,0.0,1000,0.25666666666666665,0.07333333333333336,0.1466666666666666,0.09333333333333327,0.020000000000000018
0,0.0,500,0.28,0.09333333333333332,0.18666666666666665,0.09333333333333338,0.0
1,0.0,1000,0.24666666666666667,0.10666666666666663,0.21333333333333326,0.1333333333333333,0.026666666666666727
0,0.0,500,0.3,0.11999999999999997,0.24000000000000005,0.14666666666666667,0.026666666666666727
1,0.0,1000,0.27,0.1,0.20000000000000012,0.10666666666666674,0.006666666666666599
0,0.0,500,0.27666666666666667,0.11333333333333331,0.22666666666666663,0.18666666666666665,0.07333333333333336
1,0.0,1000,0.28,0.06666666666666665,0.1333333333333333,0.08000000000000002,0.013333333333333308
0,0.0,500,0.3333333333333333,0.14666666666666667,0.29333333333333333,0.21333333333333332,0.06666666666666665
1,0.0,1000,0.33,0.12666666666666668,0.25333333333333335,0.15999999999999998,0.033333333333333326
0,0.0,500,0.25666666666666665,0.14,0.28,0.1333333333333333,0.00666666666666671
1,0.0,1000,0.2733333333333333,0.1333333333333333,0.2666666666666667,0.16000000000000003,0.026666666666666616
0,0.0,500,0.2833333333333333,0.18000000000000002,0.36000000000000004,0.22666666666666668,0.046666666666666634
1,0.0,1000,0.27,0.18,0.36000000000000004,0.2,0.020000000000000018
0,0.0,500,0.3333333333333333,0.013333333333333336,0.026666666666666672,0.040000000000000036,0.026666666666666727
1,0.0,1000,0.3233333333333333,0.05999999999999997,0.11999999999999994,0.09333333333333332,0.033333333333333326
0,0.0,500,0.32,0.37333333333333335,0.7466666666666667,0.4,0.026666666666666727
1,0.0,1000,0.3,0.28,0.56,0.29333333333333333,0.013333333333333308
0,0.0,500,0.25333333333333335,0.14666666666666667,0.29333333333333333,0.18666666666666665,0.040000000000000036
1,0.0,1000,0.2733333333333333,0.18666666666666665,0.3733333333333333,0.1466666666666666,0.040000000000000036
0,0.1,500,0.31,0.19333333333333333,0.3866666666666667,0.28,0.08666666666666667
1,0.1,1000,0.2966666666666667,0.19333333333333333,0.3866666666666667,0.2533333333333333,0.05999999999999994
0,0.1,500,0.31666666666666665,0.24666666666666667,0.49333333333333335,0.3466666666666667,0.09999999999999998
1,0.1,1000,0.29,0.13999999999999999,0.28,0.21333333333333337,0.07333333333333336
0,0.1,500,0.33666666666666667,0.24666666666666665,0.4933333333333334,0.36,0.11333333333333329
1,0.1,1000,0.3466666666666667,0.19999999999999998,0.4,0.28,0.08000000000000007
0,0.1,500,0.35,0.09999999999999998,0.19999999999999996,0.10666666666666669,0.00666666666666671
1,0.1,1000,0.33,0.0866666666666667,0.17333333333333328,0.09333333333333332,0.00666666666666671
0,0.1,500,0.2966666666666667,0.11333333333333334,0.22666666666666674,0.14666666666666667,0.033333333333333326
1,0.1,1000,0.3,0.12000000000000002,0.24000000000000005,0.15999999999999998,0.039999999999999925
0,0.1,500,0.2833333333333333,0.2066666666666667,0.4133333333333333,0.30666666666666664,0.10000000000000009
1,0.1,1000,0.2733333333333333,0.22666666666666666,0.45333333333333337,0.3333333333333333,0.10666666666666669
0,0.1,500,0.31666666666666665,0.13999999999999999,0.28,0.16000000000000003,0.020000000000000018
1,0.1,1000,0.3,0.10666666666666663,0.21333333333333337,0.14666666666666667,0.039999999999999925
0,0.1,500,0.27,0.006666666666666654,0.013333333333333308,0.053333333333333344,0.046666666666666634
1,0.1,1000,0.25666666666666665,0.019999999999999962,0.039999999999999925,0.06666666666666665,0.046666666666666745
0,0.1,500,0.36666666666666664,0.10666666666666666,0.21333333333333337,0.14666666666666667,0.040000000000000036
1,0.1,1000,0.33,0.033333333333333326,0.06666666666666671,0.026666666666666672,0.00666666666666671
0,0.1,500,0.29333333333333333,0.1466666666666667,0.2933333333333334,0.1733333333333334,0.026666666666666616
1,0.1,1000,0.27666666666666667,0.0733333333333333,0.14666666666666672,0.06666666666666665,0.00666666666666671
0,0.2,500,0.3,0.17333333333333334,0.34666666666666673,0.2,0.026666666666666727
1,0.2,1000,0.2966666666666667,0.16666666666666666,0.3333333333333333,0.19999999999999996,0.033333333333333326
0,0.2,500,0.25333333333333335,0.026666666666666672,0.053333333333333344,0.0,0.026666666666666727
1,0.2,1000,0.26666666666666666,0.013333333333333364,0.026666666666666727,0.013333333333333308,0.026666666666666727
0,0.2,500,0.2866666666666667,0.14666666666666664,0.2933333333333334,0.1866666666666667,0.039999999999999925
1,0.2,1000,0.28,0.14666666666666667,0.29333333333333333,0.21333333333333332,0.06666666666666665
0,0.2,500,0.26666666666666666,0.053333333333333344,0.10666666666666669,0.026666666666666727,0.026666666666666727
1,0.2,1000,0.2833333333333333,0.11333333333333331,0.22666666666666668,0.13333333333333336,0.020000000000000018
0,0.2,500,0.28,0.16,0.32,0.17333333333333328,0.013333333333333308
1,0.2,1000,0.27,0.15333333333333335,0.3066666666666667,0.24,0.08666666666666667
0,0.2,500,0.3333333333333333,0.18666666666666665,0.3733333333333333,0.2933333333333333,0.10666666666666669
1,0.2,1000,0.30666666666666664,0.0933333333333333,0.18666666666666676,0.13333333333333336,0.040000000000000036
0,0.2,500,0.3333333333333333,0.17333333333333337,0.3466666666666667,0.16000000000000003,0.013333333333333308
1,0.2,1000,0.34,0.09333333333333332,0.18666666666666665,0.026666666666666616,0.06666666666666665
0,0.2,500,0.29333333333333333,0.06666666666666665,0.1333333333333333,0.040000000000000036,0.026666666666666616
1,0.2,1000,0.29333333333333333,0.013333333333333336,0.026666666666666727,0.013333333333333364,0.0
0,0.2,500,0.27666666666666667,0.019999999999999962,0.039999999999999925,0.013333333333333364,0.033333333333333326
1,0.2,1000,0.29333333333333333,0.05333333333333337,0.10666666666666663,0.03999999999999998,0.01333333333333342
0,0.2,500,0.2866666666666667,0.12000000000000002,0.24000000000000005,0.16000000000000003,0.039999999999999925
1,0.2,1000,0.2833333333333333,0.1,0.20000000000000007,0.13333333333333336,0.033333333333333326
0,0.3,500,0.2866666666666667,0.026666666666666672,0.053333333333333455,0.013333333333333364,0.013333333333333308
1,0.3,1000,0.2966666666666667,0.006666666666666654,0.013333333333333308,0.053333333333333344,0.05999999999999994
0,0.3,500,0.24,0.10666666666666663,0.21333333333333337,0.17333333333333334,0.06666666666666665
1,0.3,1000,0.25333333333333335,0.08000000000000002,0.16000000000000003,0.08000000000000007,0.0
0,0.3,500,0.32666666666666666,0.30666666666666664,0.6133333333333334,0.4266666666666667,0.12
1,0.3,1000,0.2866666666666667,0.2533333333333333,0.5066666666666666,0.36,0.10666666666666669
0,0.3,500,0.33,0.15333333333333332,0.30666666666666664,0.1866666666666667,0.033333333333333326
1,0.3,1000,0.35333333333333333,0.13333333333333333,0.26666666666666666,0.16000000000000003,0.026666666666666727
0,0.3,500,0.28,0.13333333333333333,0.26666666666666666,0.21333333333333326,0.07999999999999996
1,0.3,1000,0.2733333333333333,0.12,0.24,0.1333333333333333,0.013333333333333308
0,0.3,500,0.2633333333333333,0.11333333333333334,0.22666666666666657,0.17333333333333328,0.06000000000000005
1,0.3,1000,0.26666666666666666,0.13333333333333333,0.2666666666666666,0.19999999999999996,0.06666666666666676
0,0.3,500,0.3566666666666667,0.31333333333333335,0.6266666666666667,0.26666666666666666,0.046666666666666634
1,0.3,1000,0.3333333333333333,0.16,0.32000000000000006,0.14666666666666667,0.013333333333333308
0,0.3,500,0.33666666666666667,0.04666666666666666,0.09333333333333338,0.0,0.046666666666666634
1,0.3,1000,0.30666666666666664,0.053333333333333344,0.10666666666666669,0.026666666666666672,0.026666666666666616
0,0.3,500,0.3466666666666667,0.14666666666666664,0.29333333333333345,0.16000000000000003,0.01333333333333342
1,0.3,1000,0.3333333333333333,0.11999999999999997,0.24000000000000005,0.13333333333333336,0.013333333333333308
0,0.3,500,0.30666666666666664,0.10666666666666666,0.21333333333333326,0.1466666666666666,0.040000000000000036
1,0.3,1000,0.29333333333333333,0.17333333333333334,0.3466666666666667,0.25333333333333335,0.08000000000000007
0,0.4,500,0.3,0.12,0.24,0.16000000000000003,0.039999999999999925
1,0.4,1000,0.30333333333333334,0.09999999999999998,0.20000000000000012,0.12000000000000005,0.020000000000000018
0,0.4,500,0.26,0.13333333333333333,0.26666666666666666,0.17333333333333328,0.040000000000000036
1,0.4,1000,0.2633333333333333,0.07333333333333336,0.1466666666666666,0.06666666666666665,0.00666666666666671
0,0.4,500,0.26,0.12000000000000002,0.24000000000000005,0.14666666666666667,0.026666666666666616
1,0.4,1000,0.25,0.09999999999999998,0.19999999999999996,0.09333333333333327,0.006666666666666599
0,0.4,500,0.3,0.10666666666666669,0.21333333333333337,0.12,0.013333333333333308
1,0.4,1000,0.28,0.04000000000000001,0.08000000000000002,0.026666666666666672,0.013333333333333308
0,0.4,500,0.31666666666666665,0.08666666666666667,0.17333333333333334,0.10666666666666663,0.020000000000000018
1,0.4,1000,0.30666666666666664,0.1466666666666667,0.2933333333333334,0.20000000000000007,0.053333333333333344
0,0.4,500,0.34,0.09333333333333332,0.1866666666666667,0.14666666666666667,0.053333333333333344
1,0.4,1000,0.2833333333333333,0.12666666666666665,0.2533333333333333,0.21333333333333332,0.08666666666666667
0,0.4,500,0.3566666666666667,0.12666666666666665,0.25333333333333335,0.21333333333333335,0.08666666666666667
1,0.4,1000,0.32666666666666666,0.06666666666666668,0.1333333333333333,0.12,0.053333333333333344
0,0.4,500,0.30666666666666664,0.28,0.56,0.32000000000000006,0.040000000000000036
1,0.4,1000,0.31,0.20666666666666667,0.4133333333333334,0.26666666666666666,0.05999999999999994
0,0.4,500,0.32,0.04000000000000001,0.0799999999999999,0.013333333333333308,0.026666666666666727
1,0.4,1000,0.31666666666666665,0.07333333333333333,0.14666666666666672,0.09333333333333332,0.020000000000000018
0,0.4,500,0.27666666666666667,0.22,0.44,0.3066666666666667,0.08666666666666667
1,0.4,1000,0.25333333333333335,0.21333333333333332,0.42666666666666664,0.31999999999999995,0.10666666666666669
0,0.5,500,0.31666666666666665,0.07333333333333336,0.14666666666666672,0.013333333333333364,0.06000000000000005
1,0.5,1000,0.3233333333333333,0.07333333333333333,0.14666666666666667,0.053333333333333344,0.020000000000000018
0,0.5,500,0.30333333333333334,0.26,0.52,0.3866666666666667,0.1266666666666667
1,0.5,1000,0.31333333333333335,0.17333333333333334,0.3466666666666667,0.2666666666666666,0.09333333333333327
0,0.5,500,0.34,0.11999999999999997,0.24,0.14666666666666667,0.026666666666666727
1,0.5,1000,0.3333333333333333,0.08000000000000002,0.16000000000000003,0.053333333333333344,0.026666666666666727
0,0.5,500,0.30333333333333334,0.20666666666666664,0.4133333333333334,0.28,0.07333333333333325
1,0.5,1000,0.2966666666666667,0.2333333333333333,0.4666666666666666,0.32,0.08666666666666667
0,0.5,500,0.3433333333333333,0.12666666666666668,0.25333333333333335,0.19999999999999996,0.07333333333333336
1,0.5,1000,0.32666666666666666,0.1333333333333333,0.26666666666666666,0.16000000000000003,0.026666666666666616
0,0.5,500,0.33666666666666667,0.01999999999999999,0.03999999999999998,0.08000000000000002,0.06000000000000005
1,0.5,1000,0.30333333333333334,0.04666666666666666,0.09333333333333332,0.053333333333333344,0.006666666666666599
0,0.5,500,0.33666666666666667,0.04666666666666666,0.09333333333333332,0.0,0.046666666666666634
1,0.5,1000,0.33,0.006666666666666654,0.013333333333333364,0.053333333333333344,0.046666666666666745
0,0.5,500,0.27666666666666667,0.19333333333333336,0.3866666666666667,0.28,0.08666666666666667
1,0.5,1000,0.2633333333333333,0.16666666666666666,0.3333333333333333,0.21333333333333332,0.046666666666666634
0,0.5,500,0.3,0.07999999999999999,0.1600000000000001,0.09333333333333338,0.013333333333333308
1,0.5,1000,0.27666666666666667,0.12666666666666668,0.2533333333333333,0.17333333333333328,0.046666666666666745
0,0.5,500,0.3233333333333333,0.22000000000000003,0.44000000000000006,0.26666666666666666,0.046666666666666634
1,0.5,1000,0.3,0.18666666666666668,0.37333333333333324,0.2666666666666666,0.07999999999999996
0,0.6,500,0.27666666666666667,0.17999999999999997,0.35999999999999993,0.30666666666666664,0.1266666666666666
1,0.6,1000,0.25,0.12666666666666665,0.2533333333333333,0.2,0.07333333333333325
0,0.6,500,0.26666666666666666,0.013333333333333364,0.026666666666666727,0.026666666666666672,0.013333333333333308
1,0.6,1000,0.23333333333333334,0.09333333333333332,0.18666666666666665,0.16000000000000003,0.06666666666666676
0,0.6,500,0.24333333333333335,0.11333333333333331,0.22666666666666663,0.18666666666666665,0.07333333333333336
1,0.6,1000,0.25333333333333335,0.13333333333333333,0.26666666666666666,0.1866666666666667,0.053333333333333344
0,0.6,500,0.28,0.16,0.32,0.24,0.07999999999999996
1,0.6,1000,0.29,0.19333333333333333,0.38666666666666666,0.2533333333333333,0.05999999999999994
0,0.6,500,0.2866666666666667,0.2,0.4,0.3466666666666667,0.1466666666666666
1,0.6,1000,0.25333333333333335,0.1333333333333333,0.2666666666666667,0.22666666666666668,0.09333333333333338
0,0.6,500,0.32666666666666666,0.053333333333333344,0.10666666666666669,0.026666666666666616,0.08000000000000007
1,0.6,1000,0.30666666666666664,0.09333333333333335,0.1866666666666667,0.06666666666666665,0.026666666666666616
0,0.6,500,0.29,0.23333333333333336,0.4666666666666666,0.3333333333333333,0.09999999999999998
1,0.6,1000,0.30666666666666664,0.22666666666666668,0.45333333333333337,0.32,0.09333333333333338
0,0.6,500,0.30666666666666664,0.09333333333333332,0.18666666666666665,0.12,0.026666666666666616
1,0.6,1000,0.26666666666666666,0.13333333333333333,0.26666666666666666,0.15999999999999998,0.026666666666666727
0,0.6,500,0.30333333333333334,0.2066666666666667,0.4133333333333333,0.2933333333333333,0.08666666666666667
1,0.6,1000,0.31,0.19333333333333336,0.3866666666666667,0.2666666666666667,0.07333333333333336
0,0.6,500,0.35,0.26,0.52,0.3866666666666667,0.1266666666666667
1,0.6,1000,0.31666666666666665,0.15333333333333335,0.30666666666666675,0.22666666666666674,0.07333333333333336
0,0.7,500,0.3,0.16,0.31999999999999995,0.15999999999999998,0.0
1,0.7,1000,0.29,0.16666666666666669,0.33333333333333326,0.17333333333333328,0.00666666666666671
0,0.7,500,0.2966666666666667,0.11333333333333331,0.22666666666666668,0.17333333333333334,0.05999999999999994
1,0.7,1000,0.29,0.13999999999999999,0.2800000000000001,0.2,0.05999999999999994
0,0.7,500,0.32,0.2,0.4,0.22666666666666668,0.026666666666666727
1,0.7,1000,0.30333333333333334,0.23333333333333334,0.4666666666666667,0.24,0.006666666666666599
0,0.7,500,0.2966666666666667,0.05999999999999997,0.12,0.0,0.05999999999999994
1,0.7,1000,0.3,0.12,0.24000000000000005,0.14666666666666667,0.026666666666666727
0,0.7,500,0.31,0.04666666666666669,0.09333333333333338,0.03999999999999998,0.00666666666666671
1,0.7,1000,0.30666666666666664,0.06666666666666668,0.13333333333333325,0.07999999999999996,0.013333333333333308
0,0.7,500,0.30333333333333334,0.15333333333333332,0.30666666666666675,0.16000000000000003,0.006666666666666599
1,0.7,1000,0.30333333333333334,0.12666666666666665,0.25333333333333335,0.14666666666666667,0.020000000000000018
0,0.7,500,0.2966666666666667,0.006666666666666654,0.013333333333333308,0.08000000000000002,0.07333333333333336
1,0.7,1000,0.31666666666666665,0.060000000000000026,0.12000000000000005,0.013333333333333308,0.046666666666666634
0,0.7,500,0.29333333333333333,0.013333333333333308,0.026666666666666727,0.013333333333333364,0.0
1,0.7,1000,0.3,0.07999999999999999,0.15999999999999992,0.1333333333333333,0.053333333333333344
0,0.7,500,0.24666666666666667,0.03999999999999998,0.08000000000000007,0.026666666666666727,0.013333333333333308
1,0.7,1000,0.27,0.06,0.12,0.06666666666666665,0.006666666666666599
0,0.7,500,0.2633333333333333,0.18,0.3600000000000001,0.25333333333333335,0.07333333333333336
1,0.7,1000,0.26666666666666666,0.1333333333333333,0.2666666666666666,0.16000000000000003,0.026666666666666727
0,0.8,500,0.31333333333333335,0.18666666666666668,0.3733333333333333,0.26666666666666666,0.08000000000000007
1,0.8,1000,0.3,0.10666666666666669,0.21333333333333337,0.10666666666666663,0.0
0,0.8,500,0.31,0.18000000000000002,0.35999999999999993,0.2533333333333333,0.07333333333333336
1,0.8,1000,0.31333333333333335,0.14666666666666664,0.2933333333333333,0.19999999999999996,0.053333333333333344
0,0.8,500,0.27,0.11333333333333334,0.2266666666666668,0.13333333333333336,0.020000000000000018
1,0.8,1000,0.29,0.07333333333333336,0.1466666666666666,0.06666666666666665,0.00666666666666671
0,0.8,500,0.31666666666666665,0.16666666666666669,0.33333333333333337,0.24000000000000005,0.07333333333333336
1,0.8,1000,0.31,0.08666666666666664,0.17333333333333328,0.08000000000000002,0.00666666666666671
0,0.8,500,0.29333333333333333,0.14666666666666667,0.29333333333333333,0.25333333333333335,0.10666666666666669
1,0.8,1000,0.29,0.16666666666666669,0.33333333333333326,0.27999999999999997,0.1133333333333334
0,0.8,500,0.32666666666666666,0.09333333333333332,0.1866666666666667,0.12,0.026666666666666616
1,0.8,1000,0.28,0.12000000000000002,0.24000000000000005,0.2,0.07999999999999996
0,0.8,500,0.28,0.026666666666666672,0.053333333333333344,0.013333333333333364,0.040000000000000036
1,0.8,1000,0.2733333333333333,0.0,0.0,0.026666666666666727,0.026666666666666616
0,0.8,500,0.28,0.13333333333333333,0.2666666666666667,0.22666666666666668,0.09333333333333338
1,0.8,1000,0.29,0.0866666666666667,0.17333333333333334,0.10666666666666663,0.020000000000000018
0,0.8,500,0.29333333333333333,0.053333333333333316,0.10666666666666663,0.13333333333333336,0.08000000000000007
1,0.8,1000,0.3,0.053333333333333316,0.10666666666666669,0.10666666666666669,0.053333333333333344
0,0.8,500,0.30666666666666664,0.13333333333333336,0.2666666666666667,0.21333333333333337,0.07999999999999996
1,0.8,1000,0.3,0.15999999999999998,0.32000000000000006,0.2,0.039999999999999925
0,0.9,500,0.31666666666666665,0.24666666666666665,0.4933333333333334,0.32,0.07333333333333336
1,0.9,1000,0.31333333333333335,0.24000000000000002,0.48000000000000004,0.28,0.040000000000000036
0,0.9,500,0.3,0.10666666666666663,0.21333333333333332,0.18666666666666665,0.07999999999999996
1,0.9,1000,0.2966666666666667,0.15333333333333332,0.30666666666666664,0.26666666666666666,0.1133333333333334
0,0.9,500,0.27666666666666667,0.15333333333333335,0.3066666666666667,0.14666666666666667,0.00666666666666671
1,0.9,1000,0.27666666666666667,0.09999999999999998,0.19999999999999996,0.07999999999999996,0.019999999999999907
0,0.9,500,0.29,0.15333333333333332,0.30666666666666664,0.21333333333333332,0.05999999999999994
1,0.9,1000,0.28,0.14666666666666664,0.2933333333333333,0.21333333333333326,0.06666666666666665
0,0.9,500,0.33666666666666667,0.16666666666666669,0.33333333333333337,0.2666666666666667,0.10000000000000009
1,0.9,1000,0.2966666666666667,0.15333333333333332,0.30666666666666675,0.20000000000000007,0.046666666666666634
0,0.9,500,0.30333333333333334,0.15333333333333332,0.30666666666666664,0.26666666666666666,0.11333333333333329
1,0.9,1000,0.2833333333333333,0.12666666666666665,0.2533333333333333,0.19999999999999996,0.07333333333333325
0,0.9,500,0.35333333333333333,0.1466666666666667,0.2933333333333334,0.17333333333333334,0.026666666666666727
1,0.9,1000,0.30333333333333334,0.12666666666666665,0.2533333333333333,0.12,0.006666666666666599
0,0.9,500,0.32,0.18666666666666668,0.37333333333333335,0.22666666666666668,0.039999999999999925
1,0.9,1000,0.26666666666666666,0.08000000000000002,0.15999999999999992,0.07999999999999996,0.0
0,0.9,500,0.29,0.18000000000000002,0.36000000000000004,0.32000000000000006,0.14
1,0.9,1000,0.30333333333333334,0.16666666666666663,0.33333333333333337,0.32,0.15333333333333332
0,0.9,500,0.30666666666666664,0.19999999999999998,0.39999999999999997,0.30666666666666664,0.10666666666666669
1,0.9,1000,0.29333333333333333,0.2,0.4,0.28,0.08000000000000007
0,1.0,500,0.24333333333333335,0.09999999999999998,0.20000000000000007,0.10666666666666669,0.00666666666666671
1,1.0,1000,0.2633333333333333,0.0733333333333333,0.14666666666666672,0.06666666666666671,0.00666666666666671
0,1.0,500,0.33666666666666667,0.11333333333333334,0.22666666666666668,0.09333333333333332,0.020000000000000018
1,1.0,1000,0.31,0.07333333333333336,0.14666666666666672,0.053333333333333344,0.019999999999999907
0,1.0,500,0.2833333333333333,0.09999999999999998,0.20000000000000007,0.12000000000000005,0.020000000000000018
1,1.0,1000,0.29,0.11333333333333334,0.22666666666666668,0.12000000000000005,0.00666666666666671
0,1.0,500,0.2966666666666667,0.15333333333333335,0.30666666666666675,0.2666666666666667,0.1133333333333334
1,1.0,1000,0.25333333333333335,0.07999999999999996,0.15999999999999992,0.1466666666666666,0.06666666666666665
0,1.0,500,0.35333333333333333,0.21333333333333332,0.42666666666666664,0.28,0.06666666666666676
1,1.0,1000,0.31,0.19333333333333333,0.3866666666666667,0.28,0.08666666666666667
0,1.0,500,0.3333333333333333,0.12000000000000002,0.23999999999999994,0.18666666666666665,0.06666666666666665
1,1.0,1000,0.29333333333333333,0.10666666666666669,0.21333333333333337,0.18666666666666665,0.08000000000000007
0,1.0,500,0.2833333333333333,0.11333333333333334,0.22666666666666668,0.13333333333333336,0.020000000000000018
1,1.0,1000,0.29333333333333333,0.06666666666666665,0.13333333333333341,0.0533333333333334,0.01333333333333342
0,1.0,500,0.3233333333333333,0.12666666666666665,0.25333333333333335,0.22666666666666668,0.09999999999999998
1,1.0,1000,0.31333333333333335,0.12000000000000002,0.24000000000000005,0.1866666666666667,0.06666666666666665
0,1.0,500,0.2866666666666667,0.21333333333333332,0.4266666666666667,0.32,0.10666666666666669
1,1.0,1000,0.2833333333333333,0.19333333333333333,0.38666666666666666,0.3066666666666667,0.11333333333333329
0,1.0,500,0.34,0.3066666666666667,0.6133333333333334,0.44000000000000006,0.1333333333333333
1,1.0,1000,0.31,0.23333333333333334,0.4666666666666667,0.31999999999999995,0.08666666666666667
